clrmamepro (
	rom ( crc D51EE8C2 )
)

game (
	comment "Master of Monsters (USA)"
	releaseyear "1991"
	rom ( crc 91354820 )
)

game (
	comment "Master of Weapon (Japan)"
	releaseyear "1991"
	rom ( crc 12AD6178 )
)

game (
	comment "Maten no Soumetsu (Japan)"
	releaseyear "1993"
	rom ( crc B804A105 )
)

game (
	comment "Math Blaster - Episode 1 (USA)"
	releaseyear "1994"
	rom ( crc D055A462 )
)

game (
	comment "Mazin Wars (Europe)"
	releaseyear "1993"
	rom ( crc 4B07A105 )
)

game (
	comment "Mazin Saga - Mutant Fighter (USA)"
	releaseyear "1993"
	rom ( crc 1BD9FEF1 )
)

game (
	comment "McDonald's Treasure Land Adventure (Europe)"
	releaseyear "1994"
	rom ( crc 6AB6A8DA )
)

game (
	comment "McDonald's Treasure Land Adventure (Japan)"
	releaseyear "1993"
	rom ( crc FEBCFD06 )
)

game (
	comment "McDonald's Treasure Land Adventure (USA)"
	releaseyear "1993"
	rom ( crc 04EF4899 )
)

game (
	comment "Medal City (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 3EF4135D )
)

game (
	comment "Mega Anser (Japan) (Program)"
	releaseyear "1990"
	rom ( crc 08ECE367 )
)

game (
	comment "Mega Bomberman (USA)"
	releaseyear "1994"
	rom ( crc 4BD6667D )
)

game (
	comment "Mega Games 2 (Europe)"
	releaseyear "1993"
	rom ( crc 30D59F2F )
)

game (
	comment "Mega Games 3 (Europe, Asia) (En)"
	releaseyear "1993"
	rom ( crc B4247D98 )
)

game (
	comment "Mega Bomberman (Europe, Korea) (En)"
	releaseyear "1994"
	rom ( crc 54AB3BEB )
)

game (
	comment "Mega Games 6 (Europe)"
	releaseyear "1995"
	rom ( crc B66FB80D )
)

game (
	comment "Mega Games 6 Vol. 2 (Europe)"
	releaseyear "1995"
	rom ( crc E8D10DB9 )
)

game (
	comment "Mega Games I (Europe)"
	releaseyear "1992"
	rom ( crc DB753224 )
)

game (
	comment "Mega SWIV (Europe)"
	releaseyear "1995"
	rom ( crc 78C2F046 )
)

game (
	comment "Mega lo Mania (Japan)"
	releaseyear "1993"
	rom ( crc A60D8619 )
)

game (
	comment "Mega Man - The Wily Wars (USA) (Genesis Mini)"
	releaseyear "1994"
	rom ( crc 0CD405DB )
)

game (
	comment "Mega Man - The Wily Wars (Europe)"
	releaseyear "1994"
	rom ( crc DCF6E8B2 )
)

game (
	comment "Mega Turrican (Europe)"
	releaseyear "1994"
	rom ( crc B1D15D0F )
)

game (
	comment "Mega Turrican (USA)"
	releaseyear "1994"
	rom ( crc FE898CC9 )
)

game (
	comment "Mega-lo-Mania (Europe)"
	releaseyear "1993"
	rom ( crc 2148D56D )
)

game (
	comment "Mega-lo-Mania (France)"
	releaseyear "1993"
	rom ( crc 3B3231ED )
)

game (
	comment "MegaMind (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 76DF2AE2 )
)

game (
	comment "MegaPanel (Japan)"
	releaseyear "1990"
	rom ( crc 6240F579 )
)

game (
	comment "MegaTrax (Japan)"
	releaseyear "1991"
	rom ( crc A0837741 )
)

game (
	comment "Metal Fangs (Japan)"
	releaseyear "1993"
	rom ( crc A8DF1C4C )
)

game (
	comment "Michael Jackson's Moonwalker (Japan, USA) (En)"
	releaseyear "1990"
	rom ( crc 6A70791B )
)

game (
	comment "Mick & Mack as the Global Gladiators (USA)"
	releaseyear "1992"
	rom ( crc 40F17BB3 )
)

game (
	comment "Michael Jackson's Moonwalker (World) (Rev A)"
	releaseyear "1990"
	rom ( crc 11CE1F9E )
)

game (
	comment "Mickey Mania (Europe)"
	releaseyear "1994"
	rom ( crc CB5A8B85 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	releaseyear "1995"
	rom ( crc 23180CF7 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	releaseyear "1994"
	rom ( crc 629E5963 )
)

game (
	comment "Mickey's Ultimate Challenge (USA)"
	releaseyear "1994"
	rom ( crc 30B512EE )
)

game (
	comment "Micro Machines (USA)"
	releaseyear "1993"
	rom ( crc 82FE2D3F )
)

game (
	comment "Micro Machines (USA) (Rev 1)"
	releaseyear "1993"
	rom ( crc 54E4CFF1 )
)

game (
	comment "Micro Machines - Military (Europe) (J-Cart)"
	releaseyear "1996"
	rom ( crc B3ABB15E )
)

game (
	comment "Micro Machines - Military (Europe) (Beta) (1995)"
	releaseyear "1996"
	rom ( crc b33d01bc )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (J-Cart)"
	releaseyear "1995"
	rom ( crc 7492B1DE )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (Rev 1) (J-Cart)"
	releaseyear "1995"
	rom ( crc 23319D0D )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	releaseyear "1994"
	rom ( crc 42BFB7EB )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe)"
	releaseyear "1994"
	rom ( crc 01C22A5D )
)

game (
	comment "Midnight Resistance (Japan)"
	releaseyear "1991"
	rom ( crc 8F3F6E4D )
)

game (
	comment "Midnight Resistance (USA)"
	releaseyear "1990"
	rom ( crc 187C6AF6 )
)

game (
	comment "Midway Presents Arcade's Greatest Hits (Europe)"
	releaseyear "1996"
	rom ( crc C0DCE0E5 )
)

game (
	comment "Mig-29 Fighter Pilot (Japan)"
	releaseyear "1993"
	rom ( crc 3D239046 )
)

game (
	comment "Mig-29 Fighter Pilot (Europe) (En,Fr,De,Es,It,Nl,Sv,Fi)"
	releaseyear "1993"
	rom ( crc 70B0A5D7 )
)

game (
	comment "Mig-29 Fighter Pilot (USA)"
	releaseyear "1993"
	rom ( crc 59CCABB2 )
)

game (
	comment "Mighty Morphin Power Rangers (Europe)"
	releaseyear "1994"
	rom ( crc 7F96E663 )
)

game (
	comment "Mighty Morphin Power Rangers (USA)"
	releaseyear "1994"
	rom ( crc 715158A9 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (Europe)"
	releaseyear "1995"
	rom ( crc 254A4972 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (USA)"
	releaseyear "1995"
	rom ( crc AA941CBC )
)

game (
	comment "Minato no Traysia (Japan)"
	releaseyear "1992"
	rom ( crc BD89FD09 )
)

game (
	comment "Minnesota Fats - Pool Legend (USA)"
	releaseyear "1995"
	rom ( crc 38174F40 )
)

game (
	comment "Miracle Piano Teaching System, The (USA)"
	releaseyear "1992"
	rom ( crc A719542E )
)

game (
	comment "MLBPA Baseball (USA)"
	releaseyear "1992"
	rom ( crc 14A8064D )
)

game (
	comment "Monopoly (USA)"
	releaseyear "1992"
	rom ( crc C10268DA )
)

game (
	comment "Monster World IV (Japan)"
	releaseyear "1994"
	rom ( crc 36A3AAA4 )
)

game (
	comment "Mortal Kombat (World)"
	releaseyear "1993"
	rom ( crc 1AA3A207 )
)

game (
	comment "Mortal Kombat 3 (Europe)"
	releaseyear "1995"
	rom ( crc AF6DE3E8 )
)

game (
	comment "Mortal Kombat 3 (USA)"
	releaseyear "1995"
	rom ( crc DD638AF6 )
)

game (
	comment "Mortal Kombat II (World)"
	releaseyear "1994"
	rom ( crc A9E013D8 )
)

game (
	comment "Mr. Nutz (Europe)"
	releaseyear "1994"
	rom ( crc 0786EA0B )
)

game (
	comment "Mugen Senshi Valis (Japan)"
	releaseyear "1991"
	rom ( crc 24431625 )
)

game (
	comment "Muhammad Ali Heavyweight Boxing (Europe)"
	releaseyear "1992"
	rom ( crc A920C852 )
)

game (
	comment "Muhammad Ali Heavyweight Boxing (USA)"
	releaseyear "1992"
	rom ( crc B638B6A3 )
)

game (
	comment "MUSHA - Metallic Uniframe Super Hybrid Armor (USA)"
	releaseyear "1990"
	rom ( crc 58A7F7B4 )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan) (Switch Online)"
	releaseyear "1990"
	rom ( crc 12c68eee )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan)"
	releaseyear "1990"
	rom ( crc 8FDE18AB )
)

game (
	comment "Mutant League Football (Japan)"
	releaseyear "1993"
	rom ( crc 2A97E6AF )
)

game (
	comment "Mystical Fighter (USA)"
	releaseyear "1992"
	rom ( crc B2F2A69B )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	releaseyear "1991"
	rom ( crc 93BE47CF )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Hero MD (Japan)"
	releaseyear "1992"
	rom ( crc 24F87987 )
)

game (
	comment "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	releaseyear "1992"
	rom ( crc 8774BC79 )
)

game (
	comment "NBA Action '94 (USA)"
	releaseyear "1994"
	rom ( crc 99C348BA )
)

game (
	comment "NBA Hang Time (Europe)"
	releaseyear "1997"
	rom ( crc EDB4D4AA )
)

game (
	comment "NBA Hang Time (USA)"
	releaseyear "1996"
	rom ( crc 176B0338 )
)

game (
	comment "NBA Jam (Japan)"
	releaseyear "1994"
	rom ( crc A6C6305A )
)

game (
	comment "NBA Live 98 (USA)"
	releaseyear "1997"
	rom ( crc 23473A8A )
)

game (
	comment "NBA Playoffs - Bulls vs Blazers (Japan)"
	releaseyear "1993"
	rom ( crc 4565CE1F )
)

game (
	comment "NBA Pro Basketball - Bulls vs Lakers and the NBA Playoffs (Japan)"
	releaseyear "1993"
	rom ( crc 4416CE39 )
)

game (
	comment "NBA Pro Basketball '94 (Japan)"
	releaseyear "1994"
	rom ( crc EEA19BCE )
)

game (
	comment "NCAA Football (USA)"
	releaseyear "1994"
	rom ( crc 081012F0 )
)

game (
	comment "NCAA Final Four Basketball (USA)"
	releaseyear "1994"
	rom ( crc ED0C1303 )
)

game (
	comment "New 3D Golf Simulation - Devil's Course (Japan)"
	releaseyear "1994"
	rom ( crc BD090C67 )
)

game (
	comment "Nekketsu Koukou Dodgeball-bu - Soccer Hen MD (Japan)"
	releaseyear "1992"
	rom ( crc F49C3A86 )
)

game (
	comment "New 3D Golf Simulation - Harukanaru Augusta (Japan)"
	releaseyear "1993"
	rom ( crc D2A9BF92 )
)

game (
	comment "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	releaseyear "1993"
	rom ( crc 96ED2E5D )
)

game (
	comment "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	releaseyear "1994"
	rom ( crc CBE2C1F6 )
)

game (
	comment "New Horizons (USA)"
	releaseyear "1994"
	rom ( crc EAD69824 )
)

game (
	comment "NewZealand Story, The (Japan)"
	releaseyear "1990"
	rom ( crc 1C77AD21 )
)

game (
	comment "NFL 98 (USA)"
	releaseyear "1997"
	rom ( crc F73EC54C )
)

game (
	comment "NFL Football '94 (Japan)"
	releaseyear "1994"
	rom ( crc E490DC4A )
)

game (
	comment "NFL Football '94 (Japan) (1993-11-04) (Sega Channel)"
	releaseyear "1994"
	rom ( crc 2C50EBF6 )
)

game (
	comment "NFL Football '94 Starring Joe Montana (USA)"
	releaseyear "1993"
	rom ( crc 0D486ED5 )
)

game (
	comment "NFL Pro Football '94 (Japan)"
	releaseyear "1994"
	rom ( crc 96C947F3 )
)

game (
	comment "NHK Taiga Drama - Taiheiki (Japan)"
	releaseyear "1991"
	rom ( crc 09FBB30E )
)

game (
	comment "NHL 98 (USA)"
	releaseyear "1997"
	rom ( crc 7B64CD98 )
)

game (
	comment "NHL All-Star Hockey 95 (USA)"
	releaseyear "1995"
	rom ( crc E6C0218B )
)

game (
	comment "Nigel Mansell's World Championship Racing (USA)"
	releaseyear "1993"
	rom ( crc 6BC57B2C )
)

game (
	comment "Nigel Mansell's World Championship Racing (Europe)"
	releaseyear "1993"
	rom ( crc 3FE3D63B )
)

game (
	comment "Ninja Burai Densetsu (Japan)"
	releaseyear "1991"
	rom ( crc A8D828A0 )
)

game (
	comment "Nikkan Sports Pro Yakyuu VAN (Japan)"
	releaseyear "1991"
	rom ( crc C3655A59 )
)

game (
	comment "No Escape (USA)"
	releaseyear "1994"
	rom ( crc 44EE5F20 )
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuunroku (Japan)"
	releaseyear "1991"
	rom ( crc 30BF8637 )
)

game (
	comment "Nobunaga no Yabou - Haouden (Japan)"
	releaseyear "1994"
	rom ( crc 96C01FC6 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	releaseyear "1993"
	rom ( crc 1381B313 )
)

game (
	comment "Nobunaga's Ambition (USA)"
	releaseyear "1993"
	rom ( crc B9BC07BC )
)

game (
	comment "Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	releaseyear "1992"
	rom ( crc 924E57D3 )
)

game (
	comment "Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	releaseyear "1992"
	rom ( crc 339594B4 )
)

game (
	comment "Olympic Summer Games (Europe)"
	releaseyear "1996"
	rom ( crc cc506d37 )
)

game (
	comment "Ooze, The (Europe)"
	releaseyear "1995"
	rom ( crc E16B102C )
)

game (
	comment "Operation Europe - Path to Victory 1939-45 (USA)"
	releaseyear "1994"
	rom ( crc E7CBA1D8 )
)

game (
	comment "Osomatsu-kun Hachamecha Gekijou (Japan)"
	releaseyear "1988"
	rom ( crc 2453350C )
)

game (
	comment "Ottifants, The (Europe) (En,Fr,De,Es,It)"
	releaseyear "1993"
	rom ( crc 41AC8003 )
)

game (
	comment "Out of This World (USA)"
	releaseyear "1993"
	rom ( crc 2DA36E01 )
)

game (
	comment "Outback Joey (USA)"
	releaseyear "1993"
	rom ( crc 10abd93f )
)

game (
	comment "OutRun (Japan)"
	releaseyear "1991"
	rom ( crc EE7D9F4A )
)

game (
	comment "OutRun 2019 (Europe)"
	releaseyear "1993"
	rom ( crc 5CB3536A )
)

game (
	comment "OutRun 2019 (Japan)"
	releaseyear "1993"
	rom ( crc 0EAC7440 )
)

game (
	comment "OutRun 2019 (USA)"
	releaseyear "1993"
	rom ( crc E32E17E2 )
)

game (
	comment "OutRunners (Japan)"
	releaseyear "1994"
	rom ( crc E164A09F )
)

game (
	comment "OutRunners (USA)"
	releaseyear "1994"
	rom ( crc EDE636B9 )
)

game (
	comment "Ozaki Naomichi no Super Masters (Japan)"
	releaseyear "1989"
	rom ( crc 088BA825 )
)

game (
	comment "P.T.O. - Pacific Theater of Operations (USA)"
	releaseyear "1993"
	rom ( crc D9D4C6E2 )
)

game (
	comment "Pac-Attack (USA)"
	releaseyear "1993"
	rom ( crc 79587507 )
)

game (
	comment "Pac-Man 2 - The New Adventures (USA)"
	releaseyear "1994"
	rom ( crc FE7A7ED1 )
)

game (
	comment "Pac-Panic (Europe)"
	releaseyear "1993"
	rom ( crc EBD6D5BA )
)

game (
	comment "Pachinko Kuunyan (Japan)"
	releaseyear "1992"
	rom ( crc 9D137E7F )
)

game (
	comment "Paddle Fighter (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 3D8147E6 )
)

game (
	comment "Pagemaster, The (Europe)"
	releaseyear "1994"
	rom ( crc 79A180E2 )
)

game (
	comment "Pagemaster, The (USA)"
	releaseyear "1994"
	rom ( crc 75A96D4E )
)

game (
	comment "Panorama Cotton (Japan)"
	releaseyear "1994"
	rom ( crc 9E57D92E )
)

game (
	comment "Paperboy (Japan)"
	releaseyear "1992"
	rom ( crc E14250AE )
)

game (
	comment "Party Quiz Mega Q (Japan)"
	releaseyear "1993"
	rom ( crc 9D4B447A )
)

game (
	comment "Pat Riley Basketball (USA)"
	releaseyear "1990"
	rom ( crc 3D9318A7 )
)

game (
	comment "Pebble Beach Golf Links (USA) (Rev A) (1994-02-14) (Sega Channel)"
	releaseyear "1994"
	rom ( crc D124CE9C )
)

game (
	comment "Pebble Beach Golf Links (Europe)"
	releaseyear "1994"
	rom ( crc 6CFC7297 )
)

game (
	comment "Pebble Beach Golf Links (USA)"
	releaseyear "1994"
	rom ( crc 95823C43 )
)

game (
	comment "PGA Tour Golf II (Japan)"
	releaseyear "1993"
	rom ( crc C05B7A4A )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan)"
	releaseyear "1994"
	rom ( crc F0BFAD42 )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (Mega Drive Mini)"
	releaseyear "1994"
	rom ( crc b23cd7aa )
)

game (
	comment "Phantasy Star - Sennenki no Owari ni (Japan) (PC Rerelease)"
	releaseyear "1994"
	rom ( crc FE45F95D )
)

game (
	comment "Phantasy Star Fukkokuban (Japan)"
	releaseyear "1994"
	rom ( crc 07301F83 )
)

game (
	comment "Phantasy Star II (Brazil) (En)"
	releaseyear "1989"
	rom ( crc E6688B66 )
)

game (
	comment "Phantasy Star II - Amia's Adventure (Japan) (Game no Kanzume Vol. 1)"
	releaseyear "1991"
	rom ( crc 80515DB1 )
)

game (
	comment "Phantasy Star II - Amia's Adventure (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc A3A724AA )
)

game (
	comment "Phantasy Star II - Anne's Adventure (Japan) (Game no Kanzume Vol. 2)"
	releaseyear "1991"
	rom ( crc 2522E2BB )
)

game (
	comment "Phantasy Star II - Anne's Adventure (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc FAFA5B6F )
)

game (
	comment "Phantasy Star II - Huey's Adventure (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 1A076F83 )
)

game (
	comment "Phantasy Star II - Huey's Adventure (Japan) (Game no Kanzume Vol. 1)"
	releaseyear "1991"
	rom ( crc 73938433 )
)

game (
	comment "Phantasy Star II - Kinds's Adventure (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc C334F308 )
)

game (
	comment "Phantasy Star II - Kaerazaru Toki no Owari ni (Japan)"
	releaseyear "1989"
	rom ( crc BEC8EB5A )
)

game (
	comment "Phantasy Star II - Kinds's Adventure (Japan) (Game no Kanzume Vol. 2)"
	releaseyear "1991"
	rom ( crc D714351C )
)

game (
	comment "Phantasy Star II - Nei's Adventure (Japan) (SegaNet)"
	releaseyear "1994"
	rom ( crc 3D9AD465 )
)

game (
	comment "Phantasy Star II - Rudger's Adventure (Japan) (SegaNet)"
	releaseyear "1989"
	rom ( crc 6B5916D2 )
)

game (
	comment "Phantasy Star II - Shilka's Adventure (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 1F83BEB2 )
)

game (
	comment "Phantasy Star II - Yushis's Adventure (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc D40C76D6 )
)

game (
	comment "Phantasy Star III - Generations of Doom (Brazil) (En)"
	releaseyear "1991"
	rom ( crc 2E9B4C23 )
)

game (
	comment "Phantasy Star IV (USA)"
	releaseyear "1994"
	rom ( crc FE236442 )
)

game (
	comment "Phantasy Star IV (Europe)"
	releaseyear "1995"
	rom ( crc 389C2968 )
)

game (
	comment "Phantasy Star IV (USA) (Genesis Mini)"
	releaseyear "1994"
	rom ( crc 2ee18bc3 )
)

game (
	comment "Phantom 2040 (Europe) (En,Fr,De)"
	releaseyear "1995"
	rom ( crc B024882E )
)

game (
	comment "Phantom 2040 (USA)"
	releaseyear "1995"
	rom ( crc FB36E1F3 )
)

game (
	comment "Phelios (Japan) (Virtual Console)"
	releaseyear "1990"
	rom ( crc 14DC2668 )
)

game (
	comment "Phelios (Europe)"
	releaseyear "1991"
	rom ( crc 13ABC2B2 )
)

game (
	comment "Phelios (Japan)"
	releaseyear "1990"
	rom ( crc 94596174 )
)

game (
	comment "Phelios (USA)"
	releaseyear "1990"
	rom ( crc 11C79320 )
)

game (
	comment "Pinocchio (USA)"
	releaseyear "1995"
	rom ( crc CD4128D8 )
)

game (
	comment "Pirates of Dark Water, The (USA)"
	releaseyear "1994"
	rom ( crc 0C45B9F7 )
)

game (
	comment "Pinocchio (Europe)"
	releaseyear "1996"
	rom ( crc 28014BDC )
)

game (
	comment "Pirates of Dark Water, The (Europe)"
	releaseyear "1994"
	rom ( crc 1BDC1A5E )
)

game (
	comment "Pirates! Gold (USA)"
	releaseyear "1993"
	rom ( crc ED50E75C )
)

game (
	comment "Pitfall - The Mayan Adventure (Europe)"
	releaseyear "1994"
	rom ( crc C9198E19 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA)"
	releaseyear "1994"
	rom ( crc F917E34F )
)

game (
	comment "Pocahontas (Europe)"
	releaseyear "1996"
	rom ( crc 165E7987 )
)

game (
	comment "Planet Message Quiz (Japan) (Sega Channel)"
	releaseyear "1996"
	rom ( crc F466EEDD )
)

game (
	comment "Pocahontas (USA)"
	releaseyear "1996"
	rom ( crc 6DDD1C6D )
)

game (
	comment "Populous (Europe)"
	releaseyear "1990"
	rom ( crc 83D56F64 )
)

game (
	comment "Populous (Japan)"
	releaseyear "1991"
	rom ( crc 97C26818 )
)

game (
	comment "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	releaseyear "1994"
	rom ( crc 8C00AD61 )
)

game (
	comment "Powerball (USA)"
	releaseyear "1991"
	rom ( crc 7ADF232F )
)

game (
	comment "Premier Manager (Europe)"
	releaseyear "1995"
	rom ( crc 303B889F )
)

game (
	comment "Premier Manager 97 (Europe)"
	releaseyear "1997"
	rom ( crc FCCBF69B )
)

game (
	comment "Primal Rage (USA) (Demo) (1995-08-01) (Sega Channel) (Test Drive)"
	releaseyear "1995"
	rom ( crc 9789EA79 )
)

game (
	comment "Prince of Persia (Europe)"
	releaseyear "1993"
	rom ( crc 61DE6FE0 )
)

game (
	comment "Prince of Persia (USA)"
	releaseyear "1994"
	rom ( crc 13C181A4 )
)

game (
	comment "Pro Moves Soccer (USA)"
	releaseyear "1993"
	rom ( crc 707017E5 )
)

game (
	comment "Pro Quarterback (USA)"
	releaseyear "1992"
	rom ( crc CC8B2B69 )
)

game (
	comment "Pro Striker - Final Stage (Japan)"
	releaseyear "1995"
	rom ( crc E35E25FB )
)

game (
	comment "Pro Yakyuu Super League '91 (Japan)"
	releaseyear "1991"
	rom ( crc A948AB7E )
)

game (
	comment "Probotector (Europe) (En,Fr,De)"
	releaseyear "1994"
	rom ( crc BC597D48 )
)

game (
	comment "Probotector (Europe) (En,Fr,De) (Mega Drive Mini)"
	releaseyear "1994"
	rom ( crc 6ed9e471 )
)

game (
	comment "Psy-O-Blade (Japan)"
	releaseyear "1990"
	rom ( crc 8BA7E6C5 )
)

game (
	comment "Psycho Pinball (Europe) (En,Fr,De,Es,It) (Rev 1)"
	releaseyear "1994"
	rom ( crc 32dd8351 )
)

game (
	comment "Psycho Pinball (Europe) (En,Fr,De,Es,It)"
	releaseyear "1994"
	rom ( crc 1AB8F1A1 )
)

game (
	comment "Puggsy (Europe)"
	releaseyear "1993"
	rom ( crc 5D5C9ADE )
)

game (
	comment "Puggsy (USA)"
	releaseyear "1994"
	rom ( crc 70132168 )
)

game (
	comment "Pulseman (Japan)"
	releaseyear "1994"
	rom ( crc 138A104E )
)

game (
	comment "Punisher, The (USA)"
	releaseyear "1994"
	rom ( crc 695CD8B8 )
)

game (
	comment "Punisher, The (Europe)"
	releaseyear "1995"
	rom ( crc 729EDD17 )
)

game (
	comment "Putter Golf (Japan) (SegaNet)"
	releaseyear "1990"
	rom ( crc 20F168A6 )
)

game (
	comment "Putter Golf (Japan) (Game no Kanzume Otokuyou)"
	releaseyear "1990"
	rom ( crc A6557FAA )
)

game (
	comment "Puyo Puyo (Japan)"
	releaseyear "1992"
	rom ( crc 7F26614E )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	releaseyear "1994"
	rom ( crc 51AD7797 )
)

game (
	comment "Puyo Puyo Tsuu (Japan) (Rev A)"
	releaseyear "1994"
	rom ( crc 25B7B2AA )
)

game (
	comment "Puzzle & Action - Ichidanto-R (World) (Ja) (Sega Ages)"
	releaseyear "1995"
	rom ( crc 8c00dd10 )
)

game (
	comment "Puzzle & Action - Ichidanto-R (Japan)"
	releaseyear "1995"
	rom ( crc 7BDEC762 )
)

game (
	comment "Puzzle & Action - Tanto-R (Japan)"
	releaseyear "1994"
	rom ( crc D2D2D437 )
)

game (
	comment "Pyramid Magic (Japan) (Game no Kanzume Otokuyou)"
	releaseyear "1991"
	rom ( crc B20272EA )
)

game (
	comment "Pyramid Magic (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 306D839E )
)

game (
	comment "Pyramid Magic II (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc C9DDAC72 )
)

game (
	comment "Pyramid Magic Special (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 153A3AFA )
)

game (
	comment "Pyramid Magic III (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 8329820A )
)

game (
	comment "QuackShot Starring Donald Duck (World)"
	releaseyear "1991"
	rom ( crc 88C8DD94 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A) (Alt)"
	releaseyear "1991"
	rom ( crc A5C946B3 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A)"
	releaseyear "1991"
	rom ( crc 5DD28DD7 )
)

game (
	comment "Quad Challenge (USA)"
	releaseyear "1991"
	rom ( crc 74736A80 )
)

game (
	comment "R.B.I. Baseball '93 (USA)"
	releaseyear "1993"
	rom ( crc BEAFCE84 )
)

game (
	comment "R.B.I. Baseball 3 (USA)"
	releaseyear "1991"
	rom ( crc 4840348C )
)

game (
	comment "R.B.I. Baseball 4 (USA)"
	releaseyear "1992"
	rom ( crc FECF9B94 )
)

game (
	comment "R.B.I. Baseball 4 (Japan)"
	releaseyear "1992"
	rom ( crc 8F4E1005 )
)

game (
	comment "Race Drivin' (USA)"
	releaseyear "1993"
	rom ( crc D737CF3D )
)

game (
	comment "Radical Rex (Europe)"
	releaseyear "1994"
	rom ( crc D02D3282 )
)

game (
	comment "Radical Rex (USA)"
	releaseyear "1994"
	rom ( crc 2E6EEC7E )
)

game (
	comment "Rainbow Islands Extra (Japan)"
	releaseyear "1990"
	rom ( crc C74DCB35 )
)

game (
	comment "Rambo III (USA, Europe, Korea) (En) (Rev A)"
	releaseyear "1989"
	rom ( crc 4D47A647 )
)

game (
	comment "Rampart (USA)"
	releaseyear "1991"
	rom ( crc 9C4DD057 )
)

game (
	comment "Ranger X (Europe)"
	releaseyear "1993"
	rom ( crc B8C04804 )
)

game (
	comment "Ranger X (USA)"
	releaseyear "1993"
	rom ( crc 55915915 )
)

game (
	comment "Ransei no Hasha (Japan)"
	releaseyear "1991"
	rom ( crc A9A0083D )
)

game (
	comment "Rastan Saga II (Japan)"
	releaseyear "1990"
	rom ( crc EBACFB5A )
)

game (
	comment "Rastan Saga II (USA)"
	releaseyear "1991"
	rom ( crc C7EE8965 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	releaseyear "1993"
	rom ( crc C276C220 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	releaseyear "1993"
	rom ( crc D9503BA5 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe) (1993-12-09) (Sega Channel)"
	releaseyear "1993"
	rom ( crc 1B475ED3 )
)

game (
	comment "Rent a Hero (Japan)"
	releaseyear "1991"
	rom ( crc 2E515F82 )
)

game (
	comment "Richard Scarry's Busytown (USA)"
	releaseyear "1993"
	rom ( crc 7BB60C3F )
)

game (
