clrmamepro (
	rom ( crc C4704467 )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan) (Rev 1)"
	users 2
	rom ( crc 277bdb4c )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan)"
	users 2
	rom ( crc CB9EE238 )
)

game (
	comment "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (Game no Kanzume Otokuyou)"
	users 1
	rom ( crc 22736650 )
)

game (
	comment "I Love Mickey Mouse - Fushigi no Oshiro Daibouken (Japan)"
	users 1
	rom ( crc CE8333C6 )
)

game (
	comment "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (SegaNet)"
	users 1
	rom ( crc 0053BFD6 )
)

game (
	comment "IMG International Tour Tennis (USA, Europe)"
	users 4
	rom ( crc E04FFC2B )
)

game (
	comment "Immortal, The (USA, Europe)"
	users 1
	rom ( crc F653C508 )
)

game (
	comment "Incredible Crash Dummies, The (USA, Europe)"
	users 1
	rom ( crc 1F6E574A )
)

game (
	comment "Incredible Hulk, The (USA, Europe)"
	users 1
	rom ( crc 84A5A2DC )
)

game (
	comment "Indiana Jones and the Last Crusade (Europe)"
	users 1
	rom ( crc EB8F4374 )
)

game (
	comment "Indiana Jones and the Last Crusade (USA)"
	users 1
	rom ( crc 3599A3FD )
)

game (
	comment "Insector X (Japan, Korea) (Ja)"
	users 1
	rom ( crc 9625C434 )
)

game (
	comment "Insector X (USA)"
	users 1
	rom ( crc 70626304 )
)

game (
	comment "International Rugby (Europe)"
	users 2
	rom ( crc D97D1699 )
)

game (
	comment "Instruments of Chaos Starring Young Indiana Jones (USA)"
	users 1
	rom ( crc 4E384EF0 )
)

game (
	comment "International Sensible Soccer (Europe) (En,Fr,De,It)"
	users 8
	rom ( crc 04E3BCCA )
)

game (
	comment "International Superstar Soccer Deluxe (Europe, Brazil) (En)"
	users 8
	rom ( crc 9BB3B180 )
)

game (
	comment "J. League Champion Soccer (Japan)"
	users 2
	rom ( crc 453C405E )
)

game (
	comment "Izzy's Quest for the Olympic Rings (USA, Europe)"
	users 1
	rom ( crc 77B416E4 )
)

game (
	comment "J. League Pro Striker (Japan)"
	users 4
	rom ( crc EC229156 )
)

game (
	comment "J. League Pro Striker 2 (Japan)"
	users 4
	rom ( crc 9FE71002 )
)

game (
	comment "J. League Pro Striker Perfect (Japan)"
	users 4
	rom ( crc 0ABED379 )
)

game (
	comment "J. League Pro Striker (Japan) (Rev A)"
	users 4
	rom ( crc 2D5B7A11 )
)

game (
	comment "Jack Nicklaus' Power Challenge Golf (USA, Europe)"
	users 4
	rom ( crc 5545E909 )
)

game (
	comment "James 'Buster' Douglas Knockout Boxing (USA, Europe)"
	users 2
	rom ( crc 87BBCF2A )
)

game (
	comment "James Bond 007 - The Duel (Europe)"
	users 1
	rom ( crc 291A3E4B )
)

game (
	comment "James Bond 007 - The Duel (USA)"
	users 1
	rom ( crc 4E614548 )
)

game (
	comment "James Pond - Underwater Agent (USA, Europe)"
	users 1
	rom ( crc D0E7B466 )
)

game (
	comment "James Pond II (Japan, Korea) (Ja)"
	users 1
	rom ( crc 98794702 )
)

game (
	comment "James Pond 3 (USA, Europe)"
	users 1
	rom ( crc 26F64B2A )
)

game (
	comment "James Pond II - Codename - Robocod (USA, Europe)"
	users 1
	rom ( crc F4ABEDBA )
)

game (
	comment "Jammit (USA)"
	users 2
	rom ( crc D91B52B8 )
)

game (
	comment "Jantei Monogatari (Japan)"
	users 1
	rom ( crc 8A1B19AD )
)

game (
	comment "Jashin Draxos (Japan, Korea) (Ja)"
	users 1
	rom ( crc 1EA07AF2 )
)

game (
	comment "Jeopardy! (USA)"
	users 3
	rom ( crc 56CFF3F1 )
)

game (
	comment "Jeopardy! - Deluxe Edition (USA)"
	users 3
	rom ( crc 25E2F9D2 )
)

game (
	comment "Jennifer Capriati Tennis (USA)"
	users 2
	rom ( crc AB2ABC8E )
)

game (
	comment "Jeopardy! - Sports Edition (USA)"
	users 3
	rom ( crc 13F924D2 )
)

game (
	comment "Jerry Glanville's Pigskin Footbrawl (USA)"
	users 2
	rom ( crc E7F48D30 )
)

game (
	comment "Jewel Master (Japan)"
	users 1
	rom ( crc 2CF6926C )
)

game (
	comment "Jimmy White's Whirlwind Snooker (Europe)"
	users 2
	rom ( crc 0AEF5B1F )
)

game (
	comment "Jewel Master (USA, Europe)"
	users 1
	rom ( crc CEE98813 )
)

game (
	comment "Joe & Mac (USA)"
	users 2
	rom ( crc 85BCC1C7 )
)

game (
	comment "Joe Montana Football (World)"
	users 2
	rom ( crc 8AA6A1DD )
)

game (
	comment "Joe Montana II - Sports Talk Football (World) (Rev A)"
	users 2
	rom ( crc A45DA893 )
)

game (
	comment "Joe Montana II Sports Talk Football (World)"
	users 2
	rom ( crc F2363A4A )
)

game (
	comment "John Madden Football (USA, Europe)"
	users 2
	rom ( crc 90FB8818 )
)

game (
	comment "John Madden Football - Championship Edition (USA)"
	users 2
	rom ( crc CA534B1A )
)

game (
	comment "John Madden Football (USA, Europe) (1990-11-07) (Sega Channel)"
	users 2
	rom ( crc E361DB13 )
)

game (
	comment "John Madden Football - Pro Football (Japan)"
	users 2
	rom ( crc 0460611C )
)

game (
	comment "John Madden Football '93 (USA, Europe)"
	users 2
	rom ( crc CA323B3E )
)

game (
	comment "John Madden Football '92 (USA, Europe)"
	users 2
	rom ( crc 046E3945 )
)

game (
	comment "Jordan vs Bird (USA, Europe)"
	users 2
	rom ( crc 22D77E6D )
)

game (
	comment "Jordan vs Bird (USA, Europe) (Rev A)"
	users 2
	rom ( crc 4D3DDD7C )
)

game (
	comment "Jordan vs Bird - One on One (Japan)"
	users 2
	rom ( crc 8837E896 )
)

game (
	comment "Journey from Darkness - Strider Returns (USA)"
	users 1
	rom ( crc 42589B79 )
)

game (
	comment "JuJu Densetsu (Japan) (En)"
	users 2
	rom ( crc D09B1EF1 )
)

game (
	comment "Judge Dredd (World)"
	users 1
	rom ( crc EA342ED8 )
)

game (
	comment "Junction (Japan, USA) (En)"
	users 1
	rom ( crc 94CDCE8D )
)

game (
	comment "Jungle Book, The (Europe)"
	users 1
	rom ( crc B9709A99 )
)

game (
	comment "Jungle Book, The (USA)"
	users 1
	rom ( crc 3FB6D92E )
)

game (
	comment "Jungle Book, The (World) (Disney Classic Games)"
	users 1
	rom ( crc f48eb5da )
)

game (
	comment "Jungle Strike (USA, Europe)"
	users 1
	rom ( crc A5D29735 )
)

game (
	comment "Jungle Strike - Uketsugareta Kyouki (Japan)"
	users 1
	rom ( crc BA7A870B )
)

game (
	comment "Jurassic Park (Japan)"
	users 1
	rom ( crc EC8E5783 )
)

game (
	comment "Jurassic Park (Europe)"
	users 1
	rom ( crc 448341F6 )
)

game (
	comment "Jurassic Park (USA)"
	users 1
	rom ( crc 7B31DEEF )
)

game (
	comment "Jurassic Park (Europe) (1993-06-14) (Sega Channel)"
	users 1
	rom ( crc 64B8BEB5 )
)

game (
	comment "Jurassic Park (USA) (1993-05-26) (Sega Channel)"
	users 1
	rom ( crc B44968E7 )
)

game (
	comment "Justice League Task Force (World)"
	users 2
	rom ( crc 88bb241f )
)

game (
	comment "Jurassic Park - Rampage Edition (USA, Europe)"
	users 1
	rom ( crc 98B4AA1B )
)

game (
	comment "Juuouki (Japan) (Rev A)"
	users 2
	rom ( crc B2233E87 )
)

game (
	comment "Juusou Kihei Leynos (Japan)"
	users 1
	rom ( crc 81A2C800 )
)

game (
	comment "Juuouki (Japan)"
	users 2
	rom ( crc 1B7C96C0 )
)

game (
	comment "Juusou Kihei Leynos (Japan) (Virtual Console)"
	users 1
	rom ( crc AF5018F6 )
)

game (
	comment "Juusou Kihei Leynos (Japan) (Switch Online)"
	users 1
	rom ( crc 01278F1C )
)

game (
	comment "Ka-Ge-Ki - Fists of Steel (USA)"
	users 1
	rom ( crc EFFC0FA6 )
)

game (
	comment "Ka-Ge-Ki (Japan)"
	users 1
	rom ( crc 391866A1 )
)

game (
	comment "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	users 2
	rom ( crc BC37401A )
)

game (
	comment "Kawasaki Superbike Challenge (USA, Europe)"
	users 2
	rom ( crc 631CC8E9 )
)

game (
	comment "Kick Boxing, The (Japan, Korea) (En)"
	users 2
	rom ( crc 9BDC230C )
)

game (
	comment "Kid Chameleon (USA, Europe)"
	users 2
	rom ( crc CE36E6CC )
)

game (
	comment "Killing Game Show, The (Japan)"
	users 2
	rom ( crc B8E7668A )
)

game (
	comment "King of the Monsters (Japan)"
	users 2
	rom ( crc 3AF7E74E )
)

game (
	comment "King of the Monsters (Europe)"
	users 2
	rom ( crc 7A94FD49 )
)

game (
	comment "King of the Monsters 2 (USA)"
	users 2
	rom ( crc EE1638AC )
)

game (
	comment "King of the Monsters (USA)"
	users 2
	rom ( crc F390D406 )
)

game (
	comment "King Salmon (Japan)"
	users 1
	rom ( crc 2CFC9F61 )
)

game (
	comment "King's Bounty - The Conqueror's Quest (USA, Europe)"
	users 1
	rom ( crc AA68A92E )
)

game (
	comment "King Salmon - The Big Catch (USA)"
	users 1
	rom ( crc F516E7D9 )
)

game (
	comment "Kiss Shot (Japan) (SegaNet)"
	users 4
	rom ( crc E487088C )
)

game (
	comment "Klax (Japan) (Namco)"
	users 1
	rom ( crc 1AFCC1DA )
)

game (
	comment "Klax (USA, Europe) (Tengen)"
	users 1
	rom ( crc 248CD09E )
)

game (
	comment "Koutetsu Teikoku (Japan)"
	users 1
	rom ( crc 755D0B8A )
)

game (
	comment "Krusty's Super Fun House (USA, Europe)"
	users 1
	rom ( crc F764005E )
)

game (
	comment "Krusty's Super Fun House (USA, Europe) (Rev A)"
	users 1
	rom ( crc 56976261 )
)

game (
	comment "Kujaku Ou 2 - Geneijou (Japan)"
	users 1
	rom ( crc AFFD56BC )
)

game (
	comment "Kyuukai Douchuuki (Japan)"
	users 2
	rom ( crc DE48DCE3 )
)

game (
	comment "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	users 2
	rom ( crc 83B6B6BA )
)

game (
	comment "Kyuukyoku Tiger (Japan)"
	users 1
	rom ( crc 61276D21 )
)

game (
	comment "La Russa Baseball 95 (USA, Australia)"
	users 2
	rom ( crc 3F848A92 )
)

game (
	comment "Lakers versus Celtics and the NBA Playoffs (USA, Europe)"
	users 2
	rom ( crc 0E33FC75 )
)

game (
	comment "Landstalker (USA) (Genesis Mini)"
	users 1
	rom ( crc f2d14a6a )
)

game (
	comment "Landstalker (USA) (1993-07-13) (Sega Channel)"
	users 1
	rom ( crc 8866FB16 )
)

game (
	comment "Landstalker - Die Schatze von Konig Nolo (Germany)"
	users 1
	rom ( crc 10FEDB8F )
)

game (
	comment "Landstalker (USA)"
	users 1
	rom ( crc FBBB5B97 )
)

game (
	comment "Landstalker - Die Schatze von Konig Nolo (Germany) (Mega Drive Mini)"
	users 1
	rom ( crc fc64bb8c )
)

game (
	comment "Landstalker - Koutei no Zaihou (Japan) (Mega Drive Mini)"
	users 1
	rom ( crc b0afa45a )
)

game (
	comment "Landstalker - Le Tresor du Roi Nole (France)"
	users 1
	rom ( crc 5DE7D917 )
)

game (
	comment "Landstalker - Koutei no Zaihou (Japan)"
	users 1
	rom ( crc 60D4CEDB )
)

game (
	comment "Landstalker - The Treasures of King Nole (Europe)"
	users 1
	rom ( crc E3C65277 )
)

game (
	comment "Landstalker - Le Tresor du Roi Nole (France) (Mega Drive Mini)"
	users 1
	rom ( crc 365d282a )
)

game (
	comment "Landstalker - The Treasures of King Nole (Europe) (Mega Drive Mini)"
	users 1
	rom ( crc 1ec0ec97 )
)

game (
	comment "Langrisser (Japan)"
	users 1
	rom ( crc B6EA5016 )
)

game (
	comment "Langrisser II (Japan)"
	users 1
	rom ( crc 7F891DFC )
)

game (
	comment "Langrisser II (Japan) (Rev A)"
	users 1
	rom ( crc 0CAA0593 )
)

game (
	comment "Langrisser II (Japan) (Rev B)"
	users 1
	rom ( crc 4967C9F9 )
)

game (
	comment "Lawnmower Man, The (USA, Europe)"
	users 2
	rom ( crc A7CACD59 )
)

game (
	comment "Last Battle (USA, Europe, Korea) (En)"
	users 1
	rom ( crc BBFAAD77 )
)

game (
	comment "Last Action Hero (USA)"
	users 1
	rom ( crc 15357DDE )
)

game (
	comment "Legend of Galahad, The ~ Galahad (USA, Europe)"
	users 1
	rom ( crc 679557BC )
)

game (
	comment "Legende de Thor, La (France)"
	users 1
	rom ( crc B97CCA1C )
)

game (
	comment "Lemmings (Europe)"
	users 2
	rom ( crc 6A1A4579 )
)

game (
	comment "Legende de Thor, La (France) (Mega Drive Mini)"
	users 1
	rom ( crc a9359029 )
)

game (
	comment "Lemmings 2 - The Tribes (Europe)"
	users 1
	rom ( crc 741EB624 )
)

game (
	comment "Lemmings (Japan, Korea) (En)"
	users 2
	rom ( crc 68C70362 )
)

game (
	comment "Lemmings (USA)"
	users 2
	rom ( crc F015C2AD )
)

game (
	comment "Lemmings 2 - The Tribes (USA)"
	users 1
	rom ( crc DE59A3A3 )
)

game (
	comment "Lethal Enforcers (Europe)"
	users 2
	rom ( crc CA2BF99D )
)

game (
	comment "Lethal Enforcers (Japan)"
	users 2
	rom ( crc F25F1E49 )
)

game (
	comment "Lethal Enforcers (USA)"
	users 2
	rom ( crc 51D9A84A )
)

game (
	comment "Lethal Enforcers II - Gun Fighters (Europe)"
	users 2
	rom ( crc 4BFE045C )
)

game (
	comment "LHX Attack Chopper (Japan)"
	users 2
	rom ( crc 224FF103 )
)

game (
	comment "Lethal Enforcers II - Gun Fighters (USA)"
	users 2
	rom ( crc E5FDD28B )
)

game (
	comment "LHX Attack Chopper (USA, Europe)"
	users 2
	rom ( crc 70C3428D )
)

game (
	comment "Liberty or Death (USA)"
	users 2
	rom ( crc 2ADB0364 )
)

game (
	comment "Light Crusader (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc 52C7252B )
)

game (
	comment "Light Crusader (Japan)"
	users 1
	rom ( crc 237076A4 )
)

game (
	comment "Light Crusader (USA)"
	users 1
	rom ( crc BEB715DC )
)

game (
	comment "Light Crusader (Korea) (En,Ko)"
	users 1
	rom ( crc 6D0CBCB2 )
)

game (
	comment "Light Crusader (USA) (Genesis Mini)"
	users 1
	rom ( crc 84390291 )
)

game (
	comment "Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)"
	users 1
	rom ( crc 600e5709 )
)

game (
	comment "Light Crusader (Japan) (Mega Drive Mini)"
	users 1
	rom ( crc f6550938 )
)

game (
	comment "Lightening Force - Quest for the Darkstar (World) (Sega Ages)"
	users 1
	rom ( crc ca90ff51 )
)

game (
	comment "Lightening Force - Quest for the Darkstar (USA)"
	users 1
	rom ( crc C8F8C0E0 )
)

game (
	comment "Lion King, The (World)"
	users 1
	rom ( crc 5696A5BC )
)

game (
	comment "Lion King, The (World) (Disney Classic Games)"
	users 1
	rom ( crc 5D4287E6 )
)

game (
	comment "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	users 1
	rom ( crc 238BF5DB )
)

game (
	comment "Lost Vikings, The (Europe) (En,Fr,De)"
	users 3
	rom ( crc 1F14EFC6 )
)

game (
	comment "Lost Vikings, The (USA) (November, 1993)"
	users 3
	rom ( crc 7BA49EDB )
)

game (
	comment "Lost Vikings, The (USA) (October, 1995)"
	users 3
	rom ( crc 63729B74 )
)

game (
	comment "Lost World, The - Jurassic Park (USA, Europe)"
	users 2
	rom ( crc 140A284C )
)

game (
	comment "Lotus Turbo Challenge (USA, Europe)"
	users 2
	rom ( crc A3CF6E9C )
)

game (
	comment "Madden NFL '94 (USA, Europe)"
	users 4
	rom ( crc D14B811B )
)

game (
	comment "Lotus II (USA, Europe)"
	users 2
	rom ( crc 1D8EE010 )
)

game (
	comment "M-1 Abrams Battle Tank (USA, Europe)"
	users 1
	rom ( crc 1E2F74CF )
)

game (
	comment "Madden NFL 95 (USA, Europe)"
	users 4
	rom ( crc DB0BE0C2 )
)

game (
	comment "Madden NFL 96 (USA, Europe)"
	users 4
	rom ( crc F126918B )
)

game (
	comment "Madden NFL 98 (USA)"
	users 4
	rom ( crc E051EA62 )
)

game (
	comment "Madden NFL 97 (USA, Europe)"
	users 4
	rom ( crc C4B4E112 )
)

game (
	comment "Madou Monogatari I (Japan)"
	users 1
	rom ( crc DD82C401 )
)

game (
	comment "Magical Hat no Buttobi Turbo! Daibouken (Japan)"
	users 1
	rom ( crc E43E853D )
)

game (
	comment "Magic School Bus, The - Space Exploration Game (USA)"
	users 1
	rom ( crc 1A5D4412 )
)

game (
	comment "Magical Taruruuto-kun (Japan)"
	users 1
	rom ( crc F11060A5 )
)

game (
	comment "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	users 1
	rom ( crc 1CCBC782 )
)

game (
	comment "Man Overboard! (Europe)"
	users 1
	rom ( crc CAE0E3A6 )
)

game (
	comment "Mamono Hunter Youko - Dai 7 no Keishou (Japan)"
	users 1
	rom ( crc 10BB359B )
)

game (
	comment "Marble Madness (USA, Europe)"
	users 2
	rom ( crc 79EBA28A )
)

game (
	comment "Maou Renjishi (Japan)"
	users 2
	rom ( crc 24A7F28C )
)

game (
	comment "Marble Madness (Japan)"
	users 2
	rom ( crc 775BC464 )
)

game (
	comment "Mario Andretti Racing (USA, Europe)"
	users 2
	rom ( crc 7F1DC0AA )
)

game (
	comment "Mario Lemieux Hockey (USA, Europe)"
	users 2
	rom ( crc F664EB6C )
)

game (
	comment "Marko (USA)"
	users 1
	rom ( crc 2B8C8CCE )
)

game (
	comment "Marsupilami (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc E09BBD70 )
)

game (
	comment "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc 2307B905 )
)

game (
	comment "Marsupilami (USA) (En,Fr,De,Es,It)"
	users 1
	rom ( crc C76558DF )
)

game (
	comment "Marvel Land (Japan)"
	users 1
	rom ( crc 5D162D21 )
)

game (
	comment "Marvel Land (USA)"
	users 1
	rom ( crc CD7EEEB7 )
)

game (
	comment "Mary Shelley's Frankenstein (USA)"
	users 1
	rom ( crc 48993DC3 )
)

game (
	comment "Master of Monsters (Japan)"
	users 4
	rom ( crc D51EE8C2 )
)

game (
	comment "Master of Monsters (USA)"
	users 4
	rom ( crc 91354820 )
)

game (
	comment "Master of Weapon (Japan)"
	users 4
	rom ( crc 12AD6178 )
)

game (
	comment "Maten no Soumetsu (Japan)"
	users 1
	rom ( crc B804A105 )
)

game (
	comment "Math Blaster - Episode 1 (USA)"
	users 1
	rom ( crc D055A462 )
)

game (
	comment "Mazin Saga (Asia) (En)"
	users 1
	rom ( crc 36459B59 )
)

game (
	comment "Mazin Saga (Japan, Korea) (Ja)"
	users 1
	rom ( crc 45B3A34B )
)

game (
	comment "Mazin Wars (Europe)"
	users 1
	rom ( crc 4B07A105 )
)

game (
	comment "Mazin Saga - Mutant Fighter (USA)"
	users 1
	rom ( crc 1BD9FEF1 )
)

game (
	comment "McDonald's Treasure Land Adventure (Europe)"
	users 1
	rom ( crc 6AB6A8DA )
)

game (
	comment "McDonald's Treasure Land Adventure (Japan)"
	users 1
	rom ( crc FEBCFD06 )
)

game (
	comment "McDonald's Treasure Land Adventure (USA)"
	users 1
	rom ( crc 04EF4899 )
)

game (
	comment "Medal City (Japan) (SegaNet)"
	users 1
	rom ( crc 3EF4135D )
)

game (
	comment "Mega 6 Vol. 3 (Europe)"
	users 2
	rom ( crc 80174799 )
)

game (
	comment "Mega Bomberman (USA)"
	users 4
	rom ( crc 4BD6667D )
)

game (
	comment "Mega Games 2 (Europe)"
	users 2
	rom ( crc 30D59F2F )
)

game (
	comment "Mega Games 3 (Europe, Asia) (En)"
	users 2
	rom ( crc B4247D98 )
)

game (
	comment "Mega Bomberman (Europe, Korea) (En)"
	users 4
	rom ( crc 54AB3BEB )
)

game (
	comment "Mega Games 6 (Europe)"
	users 2
	rom ( crc B66FB80D )
)

game (
	comment "Mega Games 6 Vol. 2 (Europe)"
	users 2
	rom ( crc E8D10DB9 )
)

game (
	comment "Mega Games I (Europe)"
	users 2
	rom ( crc DB753224 )
)

game (
	comment "Mega SWIV (Europe)"
	users 1
	rom ( crc 78C2F046 )
)

game (
	comment "Mega lo Mania (Japan)"
	users 1
	rom ( crc A60D8619 )
)

game (
	comment "Mega Man - The Wily Wars (USA) (Genesis Mini)"
	users 1
	rom ( crc 0CD405DB )
)

game (
	comment "Mega Man - The Wily Wars (Europe)"
	users 1
	rom ( crc DCF6E8B2 )
)

game (
	comment "Mega Turrican (Europe)"
	users 1
	rom ( crc B1D15D0F )
)

game (
	comment "Mega Turrican (USA)"
	users 1
	rom ( crc FE898CC9 )
)

game (
	comment "Mega Turrican (USA, Europe) (Virtual Console)"
	users 1
	rom ( crc 11326504 )
)

game (
	comment "Mega-lo-Mania (Europe)"
	users 1
	rom ( crc 2148D56D )
)

game (
	comment "Mega-lo-Mania (France)"
	users 1
	rom ( crc 3B3231ED )
)

game (
	comment "MegaMind (Japan) (SegaNet)"
	users 1
	rom ( crc 76DF2AE2 )
)

game (
	comment "MegaPanel (Japan)"
	users 2
	rom ( crc 6240F579 )
)

game (
	comment "MegaTrax (Japan)"
	users 2
	rom ( crc A0837741 )
)

game (
	comment "Menacer - 6-Game Cartridge (USA, Europe)"
	users 1
	rom ( crc 936B85F7 )
)

game (
	comment "Metal Fangs (Japan)"
	users 1
	rom ( crc A8DF1C4C )
)

game (
	comment "Michael Jackson's Moonwalker (Japan, USA) (En)"
	users 2
	rom ( crc 6A70791B )
)

game (
	comment "Mick & Mack as the Global Gladiators (USA)"
	users 1
	rom ( crc 40F17BB3 )
)

game (
	comment "Michael Jackson's Moonwalker (World) (Rev A)"
	users 2
	rom ( crc 11CE1F9E )
)

game (
	comment "Mickey Mania (Europe)"
	users 1
	rom ( crc CB5A8B85 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	users 1
	rom ( crc 23180CF7 )
)

game (
	comment "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	users 1
	rom ( crc 629E5963 )
)

game (
	comment "Mickey's Ultimate Challenge (USA)"
	users 1
	rom ( crc 30B512EE )
)

game (
	comment "Micro Machines (Europe)"
	users 2
	rom ( crc 7FFBD1AD )
)

game (
	comment "Micro Machines (Europe) (Alt 2)"
	users 2
	rom ( crc 50081A0B )
)

game (
	comment "Micro Machines (USA)"
	users 2
	rom ( crc 82FE2D3F )
)

game (
	comment "Micro Machines (Europe) (Alt)"
	users 2
	rom ( crc E5CF560D )
)

game (
	comment "Micro Machines (USA) (Rev 1)"
	users 2
	rom ( crc 54E4CFF1 )
)

game (
	comment "Micro Machines - Military (Europe) (J-Cart)"
	users 8
	rom ( crc B3ABB15E )
)

game (
	comment "Micro Machines - Military (Europe) (Beta) (1995)"
	users 8
	rom ( crc b33d01bc )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (J-Cart)"
	users 8
	rom ( crc 7492B1DE )
)

game (
	comment "Micro Machines - Turbo Tournament 96 (Europe) (Rev 1) (J-Cart)"
	users 8
	rom ( crc 23319D0D )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	users 8
	rom ( crc 42BFB7EB )
)

game (
	comment "Micro Machines 2 - Turbo Tournament (Europe)"
	users 8
	rom ( crc 01C22A5D )
)

game (
	comment "Midnight Resistance (Japan)"
	users 1
	rom ( crc 8F3F6E4D )
)

game (
	comment "Midnight Resistance (USA)"
	users 1
	rom ( crc 187C6AF6 )
)

game (
	comment "Midway Presents Arcade's Greatest Hits (Europe)"
	users 2
	rom ( crc C0DCE0E5 )
)

game (
	comment "Mig-29 Fighter Pilot (Japan)"
	users 1
	rom ( crc 3D239046 )
)

game (
	comment "Mig-29 Fighter Pilot (Europe) (En,Fr,De,Es,It,Nl,Sv,Fi)"
	users 1
	rom ( crc 70B0A5D7 )
)

game (
	comment "Mig-29 Fighter Pilot (USA)"
	users 1
	rom ( crc 59CCABB2 )
)

game (
	comment "Might and Magic - Gates to Another World (USA, Europe)"
	users 1
	rom ( crc F509145F )
)

game (
	comment "Mighty Morphin Power Rangers (Europe)"
	users 2
	rom ( crc 7F96E663 )
)

game (
	comment "Mighty Morphin Power Rangers (USA)"
	users 2
	rom ( crc 715158A9 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (Europe)"
	users 2
	rom ( crc 254A4972 )
)

game (
	comment "Mighty Morphin Power Rangers - The Movie (USA)"
	users 2
	rom ( crc AA941CBC )
)

game (
	comment "Minato no Traysia (Japan)"
	users 1
	rom ( crc BD89FD09 )
)

game (
	comment "Minnesota Fats - Pool Legend (USA)"
	users 2
	rom ( crc 38174F40 )
)

game (
	comment "Miracle Piano Teaching System, The (USA)"
	users 1
	rom ( crc A719542E )
)

game (
	comment "MLBPA Baseball (USA)"
	users 4
	rom ( crc 14A8064D )
)

game (
	comment "Monopoly (USA)"
	users 8
	rom ( crc C10268DA )
)

game (
	comment "Monster World IV (Japan)"
	users 1
	rom ( crc 36A3AAA4 )
)

game (
	comment "Monster World IV (USA) (Genesis Mini)"
	users 1
	rom ( crc D26A32B6 )
)

game (
	comment "Monster World IV (USA, Europe) (En,Ja) (Virtual Console)"
	users 1
	rom ( crc AF050C46 )
)

game (
	comment "Mortal Kombat (World)"
	users 2
	rom ( crc 1AA3A207 )
)

game (
	comment "Mortal Kombat 3 (Europe)"
	users 2
	rom ( crc AF6DE3E8 )
)

game (
	comment "Mortal Kombat 3 (USA)"
	users 2
	rom ( crc DD638AF6 )
)

game (
	comment "Mortal Kombat II (World)"
	users 2
	rom ( crc A9E013D8 )
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	users 2
	rom ( crc AF041BE6 )
)

game (
	comment "Mr. Nutz (Europe)"
	users 1
	rom ( crc 0786EA0B )
)

game (
	comment "Mugen Senshi Valis (Japan)"
	users 1
	rom ( crc 24431625 )
)

game (
	comment "Muhammad Ali Heavyweight Boxing (Europe)"
	users 2
	rom ( crc A920C852 )
)

game (
	comment "Muhammad Ali Heavyweight Boxing (USA)"
	users 2
	rom ( crc B638B6A3 )
)

game (
	comment "MUSHA - Metallic Uniframe Super Hybrid Armor (USA)"
	users 1
	rom ( crc 58A7F7B4 )
)

game (
	comment "MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online)"
	users 1
	rom ( crc ee61baea )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan) (Switch Online)"
	users 1
	rom ( crc 12c68eee )
)

game (
	comment "Musha Aleste - Full Metal Fighter Ellinor (Japan)"
	users 1
	rom ( crc 8FDE18AB )
)

game (
	comment "Mutant League Football (Japan)"
	users 2
	rom ( crc 2A97E6AF )
)

game (
	comment "Mutant League Hockey (USA, Europe)"
	users 4
	rom ( crc 3529180F )
)

game (
	comment "Mutant League Football (USA, Europe)"
	users 2
	rom ( crc DCE29C9D )
)

game (
	comment "Mystic Defender (USA, Europe)"
	users 1
	rom ( crc F9CE1AB8 )
)

game (
	comment "Mystic Defender (USA, Europe) (Rev A)"
	users 1
	rom ( crc 50FD5D93 )
)

game (
	comment "Mystical Fighter (USA)"
	users 2
	rom ( crc B2F2A69B )
)

game (
