clrmamepro (
	comment "Great Circus Mystery - Mickey to Minnie Magical Adventure 2 (Japan)"
	genre "Platform"
	rom ( crc 5AA0F3A0 )
)

game (
	comment "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	genre "Platform"
	rom ( crc 14744883 )
)

game (
	comment "Great Waldo Search, The (USA)"
	genre "Strategy"
	rom ( crc 8C5C93B8 )
)

game (
	comment "Greatest Heavyweights (Europe)"
	genre "Sports"
	rom ( crc 9778C181 )
)

game (
	comment "Greatest Heavyweights (USA)"
	genre "Sports"
	rom ( crc 6E3621D5 )
)

game (
	comment "Greatest Heavyweights (Japan)"
	genre "Sports"
	rom ( crc 7EF8B162 )
)

game (
	comment "Greendog - The Beached Surfer Dude! (USA, Europe)"
	genre "Platform"
	rom ( crc C4820A03 )
)

game (
	comment "Grind Stormer (USA)"
	genre "Action"
	rom ( crc 7E6BEF15 )
)

game (
	comment "Growl (USA)"
	genre "Action"
	rom ( crc F60EF143 )
)

game (
	comment "Gunship (Europe)"
	genre "Race, Driving"
	rom ( crc DA1440C9 )
)

game (
	comment "Gunstar Heroes (USA)"
	genre "Shooter"
	rom ( crc B813CF0D )
)

game (
	comment "Gunstar Heroes (Japan)"
	genre "Shooter"
	rom ( crc 1CFD0383 )
)

game (
	comment "Gunstar Heroes (Europe)"
	genre "Shooter"
	rom ( crc 866ED9D0 )
)

game (
	comment "Gynoug (Europe)"
	genre "Action"
	rom ( crc 03405102 )
)

game (
	comment "Gynoug (Japan)"
	genre "Action"
	rom ( crc 1B69241F )
)

game (
	comment "Hard Drivin' (World)"
	genre "Race, Driving"
	rom ( crc 3225BAAF )
)

game (
	comment "HardBall '94 (USA, Europe)"
	genre "Sports"
	rom ( crc EA9C4878 )
)

game (
	comment "Haunting Starring Polterguy (USA, Europe)"
	genre "Simulation"
	rom ( crc C9FC876D )
)

game (
	comment "HardBall '95 (USA)"
	genre "Sports"
	rom ( crc ED10BC9E )
)

game (
	comment "Havoc (Europe)"
	genre "Action"
	rom ( crc 76E6D20D )
)

game (
	comment "Head-On Soccer (USA)"
	genre "Sports"
	rom ( crc DCFFA327 )
)

game (
	comment "Heavy Nova (USA)"
	genre "Action"
	rom ( crc F6B6A9D8 )
)

game (
	comment "Heavy Unit - Mega Drive Special (Japan)"
	genre "Shoot'em Up"
	rom ( crc 1ACBE608 )
)

game (
	comment "Hellfire (Europe)"
	genre "Shoot'em Up"
	rom ( crc CF30ACEC )
)

game (
	comment "Hellfire (Japan)"
	genre "Shoot'em Up"
	rom ( crc 8E5E13BA )
)

game (
	comment "Hellfire (USA)"
	genre "Shoot'em Up"
	rom ( crc 184018F9 )
)

game (
	comment "Herzog Zwei (Japan)"
	genre "Strategy"
	rom ( crc 4CF676B3 )
)

game (
	comment "Herzog Zwei (USA, Europe)"
	genre "Strategy"
	rom ( crc A605B65B )
)

game (
	comment "High Seas Havoc (USA)"
	genre "Action"
	rom ( crc 17BE551C )
)

game (
	comment "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	genre "Sports"
	rom ( crc 85B23606 )
)

game (
	comment "Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan)"
	genre "Action"
	rom ( crc 1B6585E7 )
)

game (
	comment "Home Alone (USA, Europe)"
	genre "Adventure"
	rom ( crc AA0D4387 )
)

game (
	comment "Home Alone 2 - Lost in New York (USA) (1993-09-29) (Sega Channel)"
	genre "Platform"
	rom ( crc C2F37AE2 )
)

game (
	comment "Home Alone 2 - Lost in New York (USA)"
	genre "Platform"
	rom ( crc CBF87C14 )
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	genre "Sports"
	rom ( crc 630F07C6 )
)

game (
	comment "Hook (USA)"
	genre "Action"
	rom ( crc 2C48E712 )
)

game (
	comment "Hook (Europe)"
	genre "Action"
	rom ( crc A154433A )
)

game (
	comment "Humans, The (USA)"
	genre "Puzzle-Game"
	rom ( crc A0CF4366 )
)

game (
	comment "Hurricanes (Europe)"
	genre "Platform"
	rom ( crc DECCC874 )
)

game (
	comment "Hyokkori Hyoutan-jima - Daitouryou wo Mezase! (Japan)"
	genre "Strategy"
	rom ( crc 72253BDB )
)

game (
	comment "Hybrid Front, The (Japan)"
	genre "Strategy"
	rom ( crc A1F1CFE7 )
)

game (
	comment "Hyper Dunk (Europe)"
	genre "Action"
	rom ( crc F27C576A )
)

game (
	comment "Hyper Marbles (Japan) (SegaNet)"
	genre "Action"
	rom ( crc 83BB2799 )
)

game (
	comment "Hyper Dunk - The Playoff Edition (Japan)"
	genre "Action"
	rom ( crc 5BAF53D7 )
)

game (
	comment "Hyper Marbles (Japan) (Game no Kanzume Otokuyou)"
	genre "Action"
	rom ( crc 9ED72146 )
)

game (
	comment "Hyper Marbles (Japan) (Game no Kanzume Vol. 1)"
	genre "Action"
	rom ( crc C4704467 )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan) (Rev 1)"
	genre "Action"
	rom ( crc 277bdb4c )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan)"
	genre "Action"
	rom ( crc CB9EE238 )
)

game (
	comment "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (Game no Kanzume Otokuyou)"
	genre "Puzzle-Game"
	rom ( crc 22736650 )
)

game (
	comment "I Love Mickey Mouse - Fushigi no Oshiro Daibouken (Japan)"
	genre "Action"
	rom ( crc CE8333C6 )
)

game (
	comment "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (SegaNet)"
	genre "Puzzle-Game"
	rom ( crc 0053BFD6 )
)

game (
	comment "IMG International Tour Tennis (USA, Europe)"
	genre "Sports"
	rom ( crc E04FFC2B )
)

game (
	comment "Immortal, The (USA, Europe)"
	genre "Adventure"
	rom ( crc F653C508 )
)

game (
	comment "Incredible Crash Dummies, The (USA, Europe)"
	genre "Action"
	rom ( crc 1F6E574A )
)

game (
	comment "Incredible Hulk, The (USA, Europe)"
	genre "Platform"
	rom ( crc 84A5A2DC )
)

game (
	comment "Indiana Jones and the Last Crusade (Europe)"
	genre "Platform"
	rom ( crc EB8F4374 )
)

game (
	comment "Indiana Jones and the Last Crusade (USA)"
	genre "Platform"
	rom ( crc 3599A3FD )
)

game (
	comment "Insector X (Japan, Korea) (Ja)"
	genre "Shoot'em Up"
	rom ( crc 9625C434 )
)

game (
	comment "Insector X (USA)"
	genre "Shoot'em Up"
	rom ( crc 70626304 )
)

game (
	comment "International Rugby (Europe)"
	genre "Sports"
	rom ( crc D97D1699 )
)

game (
	comment "Instruments of Chaos Starring Young Indiana Jones (USA)"
	genre "Platform"
	rom ( crc 4E384EF0 )
)

game (
	comment "International Sensible Soccer (Europe) (En,Fr,De,It)"
	genre "Sports"
	rom ( crc 04E3BCCA )
)

game (
	comment "International Superstar Soccer Deluxe (Europe, Brazil) (En)"
	genre "Sports"
	rom ( crc 9BB3B180 )
)

game (
	comment "J. League Champion Soccer (Japan)"
	genre "Sports"
	rom ( crc 453C405E )
)

game (
	comment "Izzy's Quest for the Olympic Rings (USA, Europe)"
	genre "Action"
	rom ( crc 77B416E4 )
)

game (
	comment "J. League Pro Striker (Japan)"
	genre "Sports"
	rom ( crc EC229156 )
)

game (
	comment "J. League Pro Striker 2 (Japan)"
	genre "Sports"
	rom ( crc 9FE71002 )
)

game (
	comment "J. League Pro Striker Perfect (Japan)"
	genre "Sports"
	rom ( crc 0ABED379 )
)

game (
	comment "J. League Pro Striker (Japan) (Rev A)"
	genre "Sports"
	rom ( crc 2D5B7A11 )
)

game (
	comment "Jack Nicklaus' Power Challenge Golf (USA, Europe)"
	genre "Sports"
	rom ( crc 5545E909 )
)

game (
	comment "James 'Buster' Douglas Knockout Boxing (USA, Europe)"
	genre "Simulation"
	rom ( crc 87BBCF2A )
)

game (
	comment "James Bond 007 - The Duel (Europe)"
	genre "Platform"
	rom ( crc 291A3E4B )
)

game (
	comment "James Bond 007 - The Duel (USA)"
	genre "Platform"
	rom ( crc 4E614548 )
)

game (
	comment "James Pond - Underwater Agent (USA, Europe)"
	genre "Platform"
	rom ( crc D0E7B466 )
)

game (
	comment "James Pond II (Japan, Korea) (Ja)"
	genre "Platform"
	rom ( crc 98794702 )
)

game (
	comment "James Pond 3 (USA, Europe)"
	genre "Platform"
	rom ( crc 26F64B2A )
)

game (
	comment "James Pond II - Codename - Robocod (USA, Europe)"
	genre "Platform"
	rom ( crc F4ABEDBA )
)

game (
	comment "Jammit (USA)"
	genre "Sports"
	rom ( crc D91B52B8 )
)

game (
	comment "Janou Touryuumon (Japan)"
	genre "Asiatic board game"
	rom ( crc B5EF97C6 )
)

game (
	comment "Jantei Monogatari (Japan)"
	genre "Strategy"
	rom ( crc 8A1B19AD )
)

game (
	comment "Jashin Draxos (Japan, Korea) (Ja)"
	genre "Action"
	rom ( crc 1EA07AF2 )
)

game (
	comment "Jeopardy! (USA)"
	genre "Educational"
	rom ( crc 56CFF3F1 )
)

game (
	comment "Jeopardy! - Deluxe Edition (USA)"
	genre "Various"
	rom ( crc 25E2F9D2 )
)

game (
	comment "Jennifer Capriati Tennis (USA)"
	genre "Sports"
	rom ( crc AB2ABC8E )
)

game (
	comment "Jeopardy! - Sports Edition (USA)"
	genre "Puzzle-Game"
	rom ( crc 13F924D2 )
)

game (
	comment "Jerry Glanville's Pigskin Footbrawl (USA)"
	genre "Sports"
	rom ( crc E7F48D30 )
)

game (
	comment "Jewel Master (Japan)"
	genre "Action"
	rom ( crc 2CF6926C )
)

game (
	comment "Jimmy White's Whirlwind Snooker (Europe)"
	genre "Sports"
	rom ( crc 0AEF5B1F )
)

game (
	comment "Jewel Master (USA, Europe)"
	genre "Action"
	rom ( crc CEE98813 )
)

game (
	comment "Joe & Mac (USA)"
	genre "Platform"
	rom ( crc 85BCC1C7 )
)

game (
	comment "Joe Montana Football (World)"
	genre "Sports"
	rom ( crc 8AA6A1DD )
)

game (
	comment "Joe Montana II - Sports Talk Football (World) (Rev A)"
	genre "Sports"
	rom ( crc A45DA893 )
)

game (
	comment "Joe Montana II Sports Talk Football (World)"
	genre "Sports"
	rom ( crc F2363A4A )
)

game (
	comment "John Madden Football (USA, Europe)"
	genre "Sports"
	rom ( crc 90FB8818 )
)

game (
	comment "John Madden Football - Championship Edition (USA)"
	genre "Sports"
	rom ( crc CA534B1A )
)

game (
	comment "John Madden Football (USA, Europe) (1990-11-07) (Sega Channel)"
	genre "Sports"
	rom ( crc E361DB13 )
)

game (
	comment "John Madden Football - Pro Football (Japan)"
	genre "Sports"
	rom ( crc 0460611C )
)

game (
	comment "John Madden Football '93 (USA, Europe)"
	genre "Sports"
	rom ( crc CA323B3E )
)

game (
	comment "John Madden Football '92 (USA, Europe)"
	genre "Sports"
	rom ( crc 046E3945 )
)

game (
	comment "Jordan vs Bird (USA, Europe)"
	genre "Sports"
	rom ( crc 22D77E6D )
)

game (
	comment "Jordan vs Bird (USA, Europe) (Rev A)"
	genre "Sports"
	rom ( crc 4D3DDD7C )
)

game (
	comment "Jordan vs Bird - One on One (Japan)"
	genre "Sports"
	rom ( crc 8837E896 )
)

game (
	comment "Journey from Darkness - Strider Returns (USA)"
	genre "Platform"
	rom ( crc 42589B79 )
)

game (
	comment "JuJu Densetsu (Japan) (En)"
	genre "Action"
	rom ( crc D09B1EF1 )
)

game (
	comment "Judge Dredd (World)"
	genre "Platform"
	rom ( crc EA342ED8 )
)

game (
	comment "Junction (Japan, USA) (En)"
	genre "Strategy"
	rom ( crc 94CDCE8D )
)

game (
	comment "Jungle Book, The (Europe)"
	genre "Platform"
	rom ( crc B9709A99 )
)

game (
	comment "Jungle Book, The (USA)"
	genre "Platform"
	rom ( crc 3FB6D92E )
)

game (
	comment "Jungle Book, The (World) (Disney Classic Games)"
	genre "Platform"
	rom ( crc f48eb5da )
)

game (
	comment "Jungle Strike (USA, Europe)"
	genre "Shooter"
	rom ( crc A5D29735 )
)

game (
	comment "Jungle Strike - Uketsugareta Kyouki (Japan)"
	genre "Shooter"
	rom ( crc BA7A870B )
)

game (
	comment "Jurassic Park (Japan)"
	genre "Action"
	rom ( crc EC8E5783 )
)

game (
	comment "Jurassic Park (Europe)"
	genre "Action"
	rom ( crc 448341F6 )
)

game (
	comment "Jurassic Park (USA)"
	genre "Action"
	rom ( crc 7B31DEEF )
)

game (
	comment "Jurassic Park (Europe) (1993-06-14) (Sega Channel)"
	genre "Action"
	rom ( crc 64B8BEB5 )
)

game (
	comment "Jurassic Park (USA) (1993-05-26) (Sega Channel)"
	genre "Action"
	rom ( crc B44968E7 )
)

game (
	comment "Justice League Task Force (World)"
	genre "Fight"
	rom ( crc 88bb241f )
)

game (
	comment "Jurassic Park - Rampage Edition (USA, Europe)"
	genre "Platform"
	rom ( crc 98B4AA1B )
)

game (
	comment "Juuouki (Japan) (Rev A)"
	genre "Beat'em Up"
	rom ( crc B2233E87 )
)

game (
	comment "Juusou Kihei Leynos (Japan)"
	genre "Action"
	rom ( crc 81A2C800 )
)

game (
	comment "Juuouki (Japan)"
	genre "Beat'em Up"
	rom ( crc 1B7C96C0 )
)

game (
	comment "Juusou Kihei Leynos (Japan) (Virtual Console)"
	genre "Action"
	rom ( crc AF5018F6 )
)

game (
	comment "Juusou Kihei Leynos (Japan) (Switch Online)"
	genre "Action"
	rom ( crc 01278F1C )
)

game (
	comment "Ka-Ge-Ki - Fists of Steel (USA)"
	genre "Fight"
	rom ( crc EFFC0FA6 )
)

game (
	comment "Ka-Ge-Ki (Japan)"
	genre "Fight"
	rom ( crc 391866A1 )
)

game (
	comment "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	genre "Sports"
	rom ( crc BC37401A )
)

game (
	comment "Kawasaki Superbike Challenge (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 631CC8E9 )
)

game (
	comment "Kick Boxing, The (Japan, Korea) (En)"
	genre "Fight"
	rom ( crc 9BDC230C )
)

game (
	comment "Kid Chameleon (USA, Europe)"
	genre "Adventure"
	rom ( crc CE36E6CC )
)

game (
	comment "Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)"
	genre "Adventure"
	rom ( crc 21A0E749 )
)

game (
	comment "Killing Game Show, The (Japan)"
	genre "Action"
	rom ( crc B8E7668A )
)

game (
	comment "King of the Monsters (Japan)"
	genre "Fight"
	rom ( crc 3AF7E74E )
)

game (
	comment "King of the Monsters (Europe)"
	genre "Fight"
	rom ( crc 7A94FD49 )
)

game (
	comment "King of the Monsters 2 (USA)"
	genre "Fight"
	rom ( crc EE1638AC )
)

game (
	comment "King of the Monsters (USA)"
	genre "Fight"
	rom ( crc F390D406 )
)

game (
	comment "King Salmon (Japan)"
	genre "Hunting and Fishing"
	rom ( crc 2CFC9F61 )
)

game (
	comment "King's Bounty - The Conqueror's Quest (USA, Europe)"
	genre "Role playing games"
	rom ( crc AA68A92E )
)

game (
	comment "King Salmon - The Big Catch (USA)"
	genre "Hunting and Fishing"
	rom ( crc F516E7D9 )
)

game (
	comment "Kiss Shot (Japan) (SegaNet)"
	genre "Sports"
	rom ( crc E487088C )
)

game (
	comment "Kishi Densetsu (Japan)"
	genre "Strategy"
	rom ( crc 22E1F04A )
)

game (
	comment "Klax (Japan) (Namco)"
	genre "Strategy"
	rom ( crc 1AFCC1DA )
)

game (
	comment "Klax (USA, Europe) (Tengen)"
	genre "Strategy"
	rom ( crc 248CD09E )
)

game (
	comment "Koutetsu Teikoku (Japan)"
	genre "Shoot'em Up"
	rom ( crc 755D0B8A )
)

game (
	comment "Krusty's Super Fun House (USA, Europe)"
	genre "Fight"
	rom ( crc F764005E )
)

game (
	comment "Krusty's Super Fun House (USA, Europe) (Rev A)"
	genre "Fight"
	rom ( crc 56976261 )
)

game (
	comment "Kujaku Ou 2 - Geneijou (Japan)"
	genre "Action"
	rom ( crc AFFD56BC )
)

game (
	comment "Kyuukai Douchuuki (Japan)"
	genre "Sports"
	rom ( crc DE48DCE3 )
)

game (
	comment "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	genre "Action"
	rom ( crc 83B6B6BA )
)

game (
	comment "Kyuukyoku Tiger (Japan)"
	genre "Action"
	rom ( crc 61276D21 )
)

game (
	comment "La Russa Baseball 95 (USA, Australia)"
	genre "Sports"
	rom ( crc 3F848A92 )
)

game (
	comment "Lakers versus Celtics and the NBA Playoffs (USA, Europe)"
	genre "Sports"
	rom ( crc 0E33FC75 )
)

game (
	comment "Landstalker (USA) (Genesis Mini)"
	genre "Role playing games"
	rom ( crc f2d14a6a )
)

game (
	comment "Landstalker (USA) (1993-07-13) (Sega Channel)"
	genre "Role playing games"
	rom ( crc 8866FB16 )
)

game (
	comment "Landstalker - Die Schatze von Konig Nolo (Germany)"
	genre "Role playing games"
	rom ( crc 10FEDB8F )
)

game (
	comment "Landstalker (USA)"
	genre "Role playing games"
	rom ( crc FBBB5B97 )
)

game (
	comment "Landstalker - Die Schatze von Konig Nolo (Germany) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc fc64bb8c )
)

game (
	comment "Landstalker - Koutei no Zaihou (Japan) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc b0afa45a )
)

game (
	comment "Landstalker - Le Tresor du Roi Nole (France)"
	genre "Role playing games"
	rom ( crc 5DE7D917 )
)

game (
	comment "Landstalker - Koutei no Zaihou (Japan)"
	genre "Role playing games"
	rom ( crc 60D4CEDB )
)

game (
	comment "Landstalker - The Treasures of King Nole (Europe)"
	genre "Role playing games"
	rom ( crc E3C65277 )
)

game (
	comment "Landstalker - Le Tresor du Roi Nole (France) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc 365d282a )
)

game (
	comment "Landstalker - The Treasures of King Nole (Europe) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc 1ec0ec97 )
)

game (
	comment "Langrisser (Japan)"
	genre "Strategy"
	rom ( crc B6EA5016 )
)

game (
	comment "Langrisser II (Japan)"
	genre "Role playing games"
	rom ( crc 7F891DFC )
)

game (
	comment "Langrisser II (Japan) (Rev A)"
	genre "Role playing games"
	rom ( crc 0CAA0593 )
)

game (
	comment "Langrisser II (Japan) (Rev B)"
	genre "Role playing games"
	rom ( crc 4967C9F9 )
)

game (
	comment "Lawnmower Man, The (USA, Europe)"
	genre "Action"
	rom ( crc A7CACD59 )
)

game (
	comment "Last Battle (USA, Europe, Korea) (En)"
	genre "Action"
	rom ( crc BBFAAD77 )
)

game (
	comment "Last Action Hero (USA)"
	genre "Beat'em Up"
	rom ( crc 15357DDE )
)

game (
	comment "Legend of Galahad, The ~ Galahad (USA, Europe)"
	genre "Platform"
	rom ( crc 679557BC )
)

game (
	comment "Legende de Thor, La (France)"
	genre "Role playing games"
	rom ( crc B97CCA1C )
)

game (
	comment "Lemmings (Europe)"
	genre "Strategy"
	rom ( crc 6A1A4579 )
)

game (
	comment "Legende de Thor, La (France) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc a9359029 )
)

game (
	comment "Lemmings 2 - The Tribes (Europe)"
	genre "Puzzle-Game"
	rom ( crc 741EB624 )
)

game (
	comment "Lemmings (Japan, Korea) (En)"
	genre "Strategy"
	rom ( crc 68C70362 )
)

game (
	comment "Lemmings (USA)"
	genre "Strategy"
	rom ( crc F015C2AD )
)

game (
	comment "Lemmings 2 - The Tribes (USA)"
	genre "Puzzle-Game"
	rom ( crc DE59A3A3 )
)

game (
	comment "Lethal Enforcers (Europe)"
	genre "Action"
	rom ( crc CA2BF99D )
)

game (
	comment "Lethal Enforcers (Japan)"
	genre "Action"
	rom ( crc F25F1E49 )
)

game (
	comment "Lethal Enforcers (USA)"
	genre "Action"
	rom ( crc 51D9A84A )
)

game (
	comment "Lethal Enforcers II - Gun Fighters (Europe)"
	genre "Shoot'em Up"
	rom ( crc 4BFE045C )
)

game (
	comment "LHX Attack Chopper (Japan)"
	genre "Simulation"
	rom ( crc 224FF103 )
)

game (
	comment "Lethal Enforcers II - Gun Fighters (USA)"
	genre "Shoot'em Up"
	rom ( crc E5FDD28B )
)

game (
	comment "LHX Attack Chopper (USA, Europe)"
	genre "Simulation"
	rom ( crc 70C3428D )
)

game (
	comment "Liberty or Death (USA)"
	genre "Strategy"
	rom ( crc 2ADB0364 )
)

game (
	comment "Light Crusader (Europe) (En,Fr,De,Es)"
	genre "Role playing games"
	rom ( crc 52C7252B )
)

game (
	comment "Light Crusader (Japan)"
	genre "Role playing games"
	rom ( crc 237076A4 )
)

game (
	comment "Light Crusader (USA)"
	genre "Role playing games"
	rom ( crc BEB715DC )
)

game (
	comment "Light Crusader (Korea) (En,Ko)"
	genre "Role playing games"
	rom ( crc 6D0CBCB2 )
)

game (
	comment "Light Crusader (USA) (Genesis Mini)"
	genre "Role playing games"
	rom ( crc 84390291 )
)

game (
	comment "Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc 600e5709 )
)

game (
	comment "Light Crusader (Japan) (Mega Drive Mini)"
	genre "Role playing games"
	rom ( crc f6550938 )
)

game (
	comment "Lightening Force - Quest for the Darkstar (World) (Sega Ages)"
	genre "Action"
	rom ( crc ca90ff51 )
)

game (
	comment "Lightening Force - Quest for the Darkstar (USA)"
	genre "Action"
	rom ( crc C8F8C0E0 )
)

game (
	comment "Lion King, The (World)"
	genre "Platform"
	rom ( crc 5696A5BC )
)

game (
	comment "Lion King, The (World) (Disney Classic Games)"
	genre "Platform"
	rom ( crc 5D4287E6 )
)

game (
	comment "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	genre "Strategy"
	rom ( crc 238BF5DB )
)

game (
	comment "Lost Vikings, The (Europe) (En,Fr,De)"
	genre "Strategy"
	rom ( crc 1F14EFC6 )
)

game (
	comment "Lost Vikings, The (USA) (November, 1993)"
	genre "Strategy"
	rom ( crc 7BA49EDB )
)

game (
	comment "Lost Vikings, The (USA) (October, 1995)"
	genre "Strategy"
	rom ( crc 63729B74 )
)

game (
	comment "Lost World, The - Jurassic Park (USA, Europe)"
	genre "Shooter"
	rom ( crc 140A284C )
)

game (
	comment "Lotus Turbo Challenge (USA, Europe)"
	genre "Race, Driving"
	rom ( crc A3CF6E9C )
)

game (
	comment "Madden NFL '94 (USA, Europe)"
	genre "Sports"
	rom ( crc D14B811B )
)

game (
	comment "Lotus II (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 1D8EE010 )
)

game (
	comment "M-1 Abrams Battle Tank (USA, Europe)"
	genre "Simulation"
	rom ( crc 1E2F74CF )
)

game (
	comment "Madden NFL 95 (USA, Europe)"
	genre "Sports"
	rom ( crc DB0BE0C2 )
)

game (
	comment "Madden NFL 96 (USA, Europe)"
	genre "Sports"
	rom ( crc F126918B )
)

game (
	comment "Madden NFL 98 (USA)"
	genre "Sports"
	rom ( crc E051EA62 )
)

game (
	comment "Madden NFL 97 (USA, Europe)"
	genre "Sports"
	rom ( crc C4B4E112 )
)

game (
	comment "Madou Monogatari I (Japan)"
	genre "Race, Driving"
	rom ( crc DD82C401 )
)

game (
	comment "Magical Hat no Buttobi Turbo! Daibouken (Japan)"
	genre "Platform"
	rom ( crc E43E853D )
)

game (
	comment "Magic School Bus, The - Space Exploration Game (USA)"
	genre "Educational"
	rom ( crc 1A5D4412 )
)

game (
	comment "Magical Taruruuto-kun (Japan)"
	genre "Action"
	rom ( crc F11060A5 )
)

game (
	comment "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	genre "Strategy"
	rom ( crc 1CCBC782 )
)

game (
	comment "Man Overboard! (Europe)"
	genre "Puzzle-Game"
	rom ( crc CAE0E3A6 )
)

game (
	comment "Mamono Hunter Youko - Dai 7 no Keishou (Japan)"
	genre "Platform"
	rom ( crc 10BB359B )
)

game (
	comment "Marble Madness (USA, Europe)"
	genre "Action"
	rom ( crc 79EBA28A )
)

game (
	comment "Maou Renjishi (Japan)"
	genre "Action"
	rom ( crc 24A7F28C )
)

game (
	comment "Marble Madness (Japan)"
	genre "Action"
	rom ( crc 775BC464 )
)

game (
	comment "Mario Andretti Racing (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 7F1DC0AA )
)

game (
	comment "Mario Lemieux Hockey (USA, Europe)"
	genre "Sports"
	rom ( crc F664EB6C )
)

game (
	comment "Marko (USA)"
	genre "Action"
	rom ( crc 2B8C8CCE )
)

game (
	comment "Marsupilami (Europe) (En,Fr,De,Es,It)"
	genre "Action"
	rom ( crc E09BBD70 )
)

game (
	comment "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	genre "Action"
	rom ( crc 2307B905 )
)

game (
	comment "Marsupilami (USA) (En,Fr,De,Es,It)"
	genre "Action"
	rom ( crc C76558DF )
)

game (
	comment "Marvel Land (Japan)"
	genre "Platform"
	rom ( crc 5D162D21 )
)

game (
	comment "Marvel Land (USA)"
	genre "Platform"
	rom ( crc CD7EEEB7 )
)

game (
	comment "Mary Shelley's Frankenstein (USA)"
	genre "Adventure"
	rom ( crc 48993DC3 )
)

game (
	comment "Master of Monsters (Japan)"
	genre "Strategy"
	rom ( crc D51EE8C2 )
)

game (
	comment "Master of Monsters (USA)"
	genre "Strategy"
	rom ( crc 91354820 )
)

game (
	comment "Master of Weapon (Japan)"
	genre "Action"
	rom ( crc 12AD6178 )
)

game (
	comment "Maten no Soumetsu (Japan)"
	genre "Role playing games"
	rom ( crc B804A105 )
)

game (
	comment "Math Blaster - Episode 1 (USA)"
	genre "Educational"
	rom ( crc D055A462 )
)

game (
	comment "Mazin Saga (Asia) (En)"
	genre "Beat'em Up"
	rom ( crc 36459B59 )
)

game (
	comment "Mazin Saga (Japan, Korea) (Ja)"
	genre "Beat'em Up"
	rom ( crc 45B3A34B )
)

game (
	comment "Mazin Wars (Europe)"
	genre "Beat'em Up"
	rom ( crc 4B07A105 )
)

game (
	comment "Mazin Saga - Mutant Fighter (USA)"
	genre "Beat'em Up"
	rom ( crc 1BD9FEF1 )
)

game (
	comment "McDonald's Treasure Land Adventure (Europe)"
	genre "Platform"
	rom ( crc 6AB6A8DA )
)

game (
	comment "McDonald's Treasure Land Adventure (Japan)"
	genre "Platform"
	rom ( crc FEBCFD06 )
)

game (
	comment "McDonald's Treasure Land Adventure (USA)"
	genre "Platform"
	rom ( crc 04EF4899 )
)

game (
	comment "Medal City (Japan) (SegaNet)"
	genre "Casino"
	rom ( crc 3EF4135D )
)

game (
	comment "Mega 6 Vol. 3 (Europe)"
	genre "Compilation"
	rom ( crc 80174799 )
)

game (
	comment "Mega Bomberman (USA)"
	genre "Action"
	rom ( crc 4BD6667D )
)

game (
	comment "Mega Games 2 (Europe)"
	genre "Compilation"
	rom ( crc 30D59F2F )
)

game (
	comment "Mega Games 3 (Europe, Asia) (En)"
	genre "Race, Driving"
	rom ( crc B4247D98 )
)

game (
	comment "Mega Bomberman (Europe, Korea) (En)"
	genre "Action"
	rom ( crc 54AB3BEB )
)

game (
	comment "Mega Games 6 (Europe)"
	genre "Compilation"
	rom ( crc B66FB80D )
)

game (
	comment "Mega Games 6 Vol. 2 (Europe)"
	genre "Compilation"
	rom ( crc E8D10DB9 )
)

game (
	comment "Mega Games I (Europe)"
	genre "Compilation"
	rom ( crc DB753224 )
)

game (
	comment "Mega SWIV (Europe)"
	genre "Shoot'em Up"
	rom ( crc 78C2F046 )
)

game (
