clrmamepro (
	rom ( crc 87A281AE )
)

game (
	comment "George Foreman's KO Boxing (Europe)"
	publisher "Beam Software"
	rom ( crc BD556381 )
)

game (
	comment "George Foreman's KO Boxing (USA)"
	publisher "Beam Software"
	rom ( crc E1FDC787 )
)

game (
	comment "Ghostbusters (Japan)"
	publisher "SEGA"
	rom ( crc 00419DA3 )
)

game (
	comment "Ghostbusters (USA, Europe)"
	publisher "SEGA"
	rom ( crc 792DF93B )
)

game (
	comment "Gleylancer (Japan)"
	publisher "NCS Corporation"
	rom ( crc 42CF9B5B )
)

game (
	comment "Global Gladiators (Europe)"
	publisher "Virgin"
	rom ( crc 5C218C6A )
)

game (
	comment "Go Net (Japan)"
	publisher "SEGA"
	rom ( crc DB30F773 )
)

game (
	comment "Gods (Japan)"
	publisher "Mindscape"
	rom ( crc E4F50206 )
)

game (
	comment "Gods (Europe)"
	publisher "Mindscape"
	rom ( crc 6C415016 )
)

game (
	comment "Gods (USA)"
	publisher "Mindscape"
	rom ( crc FD234CCD )
)

game (
	comment "Golden Axe (World)"
	publisher "SEGA"
	rom ( crc E8182B90 )
)

game (
	comment "Golden Axe (World) (Rev B) (Sega Smash Pack)"
	publisher "SEGA"
	rom ( crc 31227079 )
)

game (
	comment "Golden Axe (World) (Rev A)"
	publisher "SEGA"
	rom ( crc 665D7DF9 )
)

game (
	comment "Golden Axe II (World)"
	publisher "SEGA"
	rom ( crc 725E0A18 )
)

game (
	comment "Golden Axe III (Japan) (En)"
	publisher "SEGA"
	rom ( crc C7862EA3 )
)

game (
	comment "Golden Axe III (Europe) (Virtual Console)"
	publisher "SEGA"
	rom ( crc 1D90DC83 )
)

game (
	comment "Goofy's Hysterical History Tour (USA)"
	publisher "Absolute Entertainment"
	rom ( crc 4E1CC833 )
)

game (
	comment "Gouketsuji Ichizoku (Japan)"
	publisher "Atlus"
	rom ( crc ABE9C415 )
)

game (
	comment "Granada (Japan, USA) (En)"
	publisher "Renovation Products"
	rom ( crc 7F45719B )
)

game (
	comment "Granada (Japan, USA) (En) (Rev A)"
	publisher "Renovation Products"
	rom ( crc E89D1E66 )
)

game (
	comment "GrandSlam - The Tennis Tournament (Europe)"
	publisher "System Sacom"
	rom ( crc 8C2670DE )
)

game (
	comment "GrandSlam - The Tennis Tournament '92 (Japan)"
	publisher "System Sacom"
	rom ( crc 30CF37D0 )
)

game (
	comment "Great Circus Mystery - Mickey to Minnie Magical Adventure 2 (Japan)"
	publisher "Capcom"
	rom ( crc 5AA0F3A0 )
)

game (
	comment "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	publisher "Capcom"
	rom ( crc 14744883 )
)

game (
	comment "Great Waldo Search, The (USA)"
	publisher "THQ"
	rom ( crc 8C5C93B8 )
)

game (
	comment "Greatest Heavyweights (Europe)"
	publisher "SEGA"
	rom ( crc 9778C181 )
)

game (
	comment "Greatest Heavyweights (USA)"
	publisher "SEGA"
	rom ( crc 6E3621D5 )
)

game (
	comment "Greatest Heavyweights (Japan)"
	publisher "SEGA"
	rom ( crc 7EF8B162 )
)

game (
	comment "Greendog - The Beached Surfer Dude! (USA, Europe)"
	publisher "SEGA"
	rom ( crc C4820A03 )
)

game (
	comment "Grind Stormer (USA)"
	publisher "Tengen"
	rom ( crc 7E6BEF15 )
)

game (
	comment "Growl (USA)"
	publisher "Taito"
	rom ( crc F60EF143 )
)

game (
	comment "Gunship (Europe)"
	publisher "Probe Software"
	rom ( crc DA1440C9 )
)

game (
	comment "Gunstar Heroes (USA)"
	publisher "SEGA"
	rom ( crc B813CF0D )
)

game (
	comment "Gunstar Heroes (Japan)"
	publisher "SEGA"
	rom ( crc 1CFD0383 )
)

game (
	comment "Gunstar Heroes (Europe)"
	publisher "SEGA"
	rom ( crc 866ED9D0 )
)

game (
	comment "Gynoug (Europe)"
	publisher "DreamWorks"
	rom ( crc 03405102 )
)

game (
	comment "Gynoug (Japan)"
	publisher "DreamWorks"
	rom ( crc 1B69241F )
)

game (
	comment "Hard Drivin' (World)"
	publisher "Atari"
	rom ( crc 3225BAAF )
)

game (
	comment "HardBall '94 (USA, Europe)"
	publisher "Accolade"
	rom ( crc EA9C4878 )
)

game (
	comment "Haunting Starring Polterguy (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc C9FC876D )
)

game (
	comment "HardBall '95 (USA)"
	publisher "Accolade"
	rom ( crc ED10BC9E )
)

game (
	comment "Havoc (Europe)"
	publisher "Codemasters"
	rom ( crc 76E6D20D )
)

game (
	comment "Head-On Soccer (USA)"
	publisher "U.S. Gold"
	rom ( crc DCFFA327 )
)

game (
	comment "Heavy Nova (USA)"
	publisher "Micronet"
	rom ( crc F6B6A9D8 )
)

game (
	comment "Heavy Unit - Mega Drive Special (Japan)"
	publisher "Toho Company"
	rom ( crc 1ACBE608 )
)

game (
	comment "Hellfire (Europe)"
	publisher "SEGA"
	rom ( crc CF30ACEC )
)

game (
	comment "Hellfire (Japan)"
	publisher "SEGA"
	rom ( crc 8E5E13BA )
)

game (
	comment "Hellfire (USA)"
	publisher "SEGA"
	rom ( crc 184018F9 )
)

game (
	comment "Herzog Zwei (Japan)"
	publisher "SEGA"
	rom ( crc 4CF676B3 )
)

game (
	comment "Herzog Zwei (USA, Europe)"
	publisher "SEGA"
	rom ( crc A605B65B )
)

game (
	comment "High Seas Havoc (USA)"
	publisher "Codemasters"
	rom ( crc 17BE551C )
)

game (
	comment "Hit the Ice - VHL - The Official Video Hockey League (USA)"
	publisher "Taito"
	rom ( crc 85B23606 )
)

game (
	comment "Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan)"
	publisher "SEGA"
	rom ( crc 1B6585E7 )
)

game (
	comment "Home Alone (USA, Europe)"
	publisher "SEGA"
	rom ( crc AA0D4387 )
)

game (
	comment "Home Alone 2 - Lost in New York (USA) (1993-09-29) (Sega Channel)"
	publisher "SEGA"
	rom ( crc C2F37AE2 )
)

game (
	comment "Home Alone 2 - Lost in New York (USA)"
	publisher "SEGA"
	rom ( crc CBF87C14 )
)

game (
	comment "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	publisher "SEGA"
	rom ( crc 630F07C6 )
)

game (
	comment "Hook (USA)"
	publisher "Ukiyotei"
	rom ( crc 2C48E712 )
)

game (
	comment "Hook (Europe)"
	publisher "Ukiyotei"
	rom ( crc A154433A )
)

game (
	comment "Humans, The (USA)"
	publisher "Imagic"
	rom ( crc A0CF4366 )
)

game (
	comment "Hurricanes (Europe)"
	publisher "U.S. Gold"
	rom ( crc DECCC874 )
)

game (
	comment "Hyokkori Hyoutan-jima - Daitouryou wo Mezase! (Japan)"
	publisher "SEGA"
	rom ( crc 72253BDB )
)

game (
	comment "Hybrid Front, The (Japan)"
	publisher "SEGA"
	rom ( crc A1F1CFE7 )
)

game (
	comment "Hyper Dunk (Europe)"
	publisher "Konami"
	rom ( crc F27C576A )
)

game (
	comment "Hyper Marbles (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 83BB2799 )
)

game (
	comment "Hyper Dunk - The Playoff Edition (Japan)"
	publisher "Konami"
	rom ( crc 5BAF53D7 )
)

game (
	comment "Hyper Marbles (Japan) (Game no Kanzume Otokuyou)"
	publisher "SEGA"
	rom ( crc 9ED72146 )
)

game (
	comment "Hyper Marbles (Japan) (Game no Kanzume Vol. 1)"
	publisher "SEGA"
	rom ( crc C4704467 )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 277bdb4c )
)

game (
	comment "I Love Mickey and Donald - Fushigi na Magic Box (Japan)"
	publisher "SEGA"
	rom ( crc CB9EE238 )
)

game (
	comment "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (Game no Kanzume Otokuyou)"
	publisher "SEGA"
	rom ( crc 22736650 )
)

game (
	comment "I Love Mickey Mouse - Fushigi no Oshiro Daibouken (Japan)"
	publisher "SEGA"
	rom ( crc CE8333C6 )
)

game (
	comment "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 0053BFD6 )
)

game (
	comment "IMG International Tour Tennis (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc E04FFC2B )
)

game (
	comment "Immortal, The (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc F653C508 )
)

game (
	comment "Incredible Crash Dummies, The (USA, Europe)"
	publisher "Gray Matter"
	rom ( crc 1F6E574A )
)

game (
	comment "Incredible Hulk, The (USA, Europe)"
	publisher "Probe Software"
	rom ( crc 84A5A2DC )
)

game (
	comment "Indiana Jones and the Last Crusade (Europe)"
	publisher "Tiertex"
	rom ( crc EB8F4374 )
)

game (
	comment "Indiana Jones and the Last Crusade (USA)"
	publisher "Tiertex"
	rom ( crc 3599A3FD )
)

game (
	comment "Insector X (Japan, Korea) (Ja)"
	publisher "Taito"
	rom ( crc 9625C434 )
)

game (
	comment "Insector X (USA)"
	publisher "Taito"
	rom ( crc 70626304 )
)

game (
	comment "International Rugby (Europe)"
	publisher "Tiertex"
	rom ( crc D97D1699 )
)

game (
	comment "Instruments of Chaos Starring Young Indiana Jones (USA)"
	publisher "LucasArts"
	rom ( crc 4E384EF0 )
)

game (
	comment "International Sensible Soccer (Europe) (En,Fr,De,It)"
	publisher "Sensible Software"
	rom ( crc 04E3BCCA )
)

game (
	comment "International Superstar Soccer Deluxe (Europe, Brazil) (En)"
	publisher "Konami"
	rom ( crc 9BB3B180 )
)

game (
	comment "J. League Champion Soccer (Japan)"
	publisher "Krisalis Software"
	rom ( crc 453C405E )
)

game (
	comment "Izzy's Quest for the Olympic Rings (USA, Europe)"
	publisher "U.S. Gold"
	rom ( crc 77B416E4 )
)

game (
	comment "J. League Pro Striker (Japan)"
	publisher "SEGA"
	rom ( crc EC229156 )
)

game (
	comment "J. League Pro Striker 2 (Japan)"
	publisher "SEGA"
	rom ( crc 9FE71002 )
)

game (
	comment "J. League Pro Striker Perfect (Japan)"
	publisher "SEGA"
	rom ( crc 0ABED379 )
)

game (
	comment "J. League Pro Striker (Japan) (Rev A)"
	publisher "SEGA"
	rom ( crc 2D5B7A11 )
)

game (
	comment "Jack Nicklaus' Power Challenge Golf (USA, Europe)"
	publisher "Accolade"
	rom ( crc 5545E909 )
)

game (
	comment "James 'Buster' Douglas Knockout Boxing (USA, Europe)"
	publisher "SEGA"
	rom ( crc 87BBCF2A )
)

game (
	comment "James Bond 007 - The Duel (Europe)"
	publisher "Domark"
	rom ( crc 291A3E4B )
)

game (
	comment "James Bond 007 - The Duel (USA)"
	publisher "Domark"
	rom ( crc 4E614548 )
)

game (
	comment "James Pond - Underwater Agent (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc D0E7B466 )
)

game (
	comment "James Pond II (Japan, Korea) (Ja)"
	publisher "Electronic Arts"
	rom ( crc 98794702 )
)

game (
	comment "James Pond 3 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 26F64B2A )
)

game (
	comment "James Pond II - Codename - Robocod (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc F4ABEDBA )
)

game (
	comment "Jammit (USA)"
	publisher "Virgin"
	rom ( crc D91B52B8 )
)

game (
	comment "Janou Touryuumon (Japan)"
	publisher "SEGA"
	rom ( crc B5EF97C6 )
)

game (
	comment "Jantei Monogatari (Japan)"
	publisher "Renovation Products"
	rom ( crc 8A1B19AD )
)

game (
	comment "Jashin Draxos (Japan, Korea) (Ja)"
	publisher "Electronic Arts"
	rom ( crc 1EA07AF2 )
)

game (
	comment "Jeopardy! (USA)"
	publisher "GameTek"
	rom ( crc 56CFF3F1 )
)

game (
	comment "Jeopardy! - Deluxe Edition (USA)"
	publisher "GameTek"
	rom ( crc 25E2F9D2 )
)

game (
	comment "Jennifer Capriati Tennis (USA)"
	publisher "System Sacom"
	rom ( crc AB2ABC8E )
)

game (
	comment "Jeopardy! - Sports Edition (USA)"
	publisher "GameTek"
	rom ( crc 13F924D2 )
)

game (
	comment "Jerry Glanville's Pigskin Footbrawl (USA)"
	publisher "Midway"
	rom ( crc E7F48D30 )
)

game (
	comment "Jewel Master (Japan)"
	publisher "SEGA"
	rom ( crc 2CF6926C )
)

game (
	comment "Jimmy White's Whirlwind Snooker (Europe)"
	publisher "Virgin"
	rom ( crc 0AEF5B1F )
)

game (
	comment "Jewel Master (USA, Europe)"
	publisher "SEGA"
	rom ( crc CEE98813 )
)

game (
	comment "Joe & Mac (USA)"
	publisher "Takara"
	rom ( crc 85BCC1C7 )
)

game (
	comment "Joe Montana Football (World)"
	publisher "SEGA"
	rom ( crc 8AA6A1DD )
)

game (
	comment "Joe Montana II - Sports Talk Football (World) (Rev A)"
	publisher "SEGA"
	rom ( crc A45DA893 )
)

game (
	comment "Joe Montana II Sports Talk Football (World)"
	publisher "SEGA"
	rom ( crc F2363A4A )
)

game (
	comment "John Madden Football (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 90FB8818 )
)

game (
	comment "John Madden Football - Championship Edition (USA)"
	publisher "Looking Glass Studios"
	rom ( crc CA534B1A )
)

game (
	comment "John Madden Football (USA, Europe) (1990-11-07) (Sega Channel)"
	publisher "Electronic Arts"
	rom ( crc E361DB13 )
)

game (
	comment "John Madden Football - Pro Football (Japan)"
	publisher "Electronic Arts"
	rom ( crc 0460611C )
)

game (
	comment "John Madden Football '93 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc CA323B3E )
)

game (
	comment "John Madden Football '92 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 046E3945 )
)

game (
	comment "Jordan vs Bird (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 22D77E6D )
)

game (
	comment "Jordan vs Bird (USA, Europe) (Rev A)"
	publisher "Electronic Arts"
	rom ( crc 4D3DDD7C )
)

game (
	comment "Jordan vs Bird - One on One (Japan)"
	publisher "Electronic Arts"
	rom ( crc 8837E896 )
)

game (
	comment "Journey from Darkness - Strider Returns (USA)"
	publisher "Capcom"
	rom ( crc 42589B79 )
)

game (
	comment "JuJu Densetsu (Japan) (En)"
	publisher "Taito"
	rom ( crc D09B1EF1 )
)

game (
	comment "Judge Dredd (World)"
	publisher "Acclaim"
	rom ( crc EA342ED8 )
)

game (
	comment "Junction (Japan, USA) (En)"
	publisher "Konami"
	rom ( crc 94CDCE8D )
)

game (
	comment "Jungle Book, The (Europe)"
	publisher "Disney Interactive"
	rom ( crc B9709A99 )
)

game (
	comment "Jungle Book, The (USA)"
	publisher "Disney Interactive"
	rom ( crc 3FB6D92E )
)

game (
	comment "Jungle Book, The (World) (Disney Classic Games)"
	publisher "Disney Interactive"
	rom ( crc f48eb5da )
)

game (
	comment "Jungle Strike (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc A5D29735 )
)

game (
	comment "Jungle Strike - Uketsugareta Kyouki (Japan)"
	publisher "Electronic Arts"
	rom ( crc BA7A870B )
)

game (
	comment "Jurassic Park (Japan)"
	publisher "BlueSky Software"
	rom ( crc EC8E5783 )
)

game (
	comment "Jurassic Park (Europe)"
	publisher "BlueSky Software"
	rom ( crc 448341F6 )
)

game (
	comment "Jurassic Park (USA)"
	publisher "BlueSky Software"
	rom ( crc 7B31DEEF )
)

game (
	comment "Jurassic Park (Europe) (1993-06-14) (Sega Channel)"
	publisher "BlueSky Software"
	rom ( crc 64B8BEB5 )
)

game (
	comment "Jurassic Park (USA) (1993-05-26) (Sega Channel)"
	publisher "BlueSky Software"
	rom ( crc B44968E7 )
)

game (
	comment "Justice League Task Force (World)"
	publisher "Acclaim"
	rom ( crc 88bb241f )
)

game (
	comment "Jurassic Park - Rampage Edition (USA, Europe)"
	publisher "SEGA"
	rom ( crc 98B4AA1B )
)

game (
	comment "Juuouki (Japan) (Rev A)"
	publisher "SEGA"
	rom ( crc B2233E87 )
)

game (
	comment "Juusou Kihei Leynos (Japan)"
	publisher "DreamWorks"
	rom ( crc 81A2C800 )
)

game (
	comment "Juuouki (Japan)"
	publisher "SEGA"
	rom ( crc 1B7C96C0 )
)

game (
	comment "Juusou Kihei Leynos (Japan) (Virtual Console)"
	publisher "DreamWorks"
	rom ( crc AF5018F6 )
)

game (
	comment "Juusou Kihei Leynos (Japan) (Switch Online)"
	publisher "DreamWorks"
	rom ( crc 01278F1C )
)

game (
	comment "Ka-Ge-Ki - Fists of Steel (USA)"
	publisher "Sage's Creation"
	rom ( crc EFFC0FA6 )
)

game (
	comment "Ka-Ge-Ki (Japan)"
	publisher "Sage's Creation"
	rom ( crc 391866A1 )
)

game (
	comment "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	publisher "Anco"
	rom ( crc BC37401A )
)

game (
	comment "Kawasaki Superbike Challenge (USA, Europe)"
	publisher "Domark"
	rom ( crc 631CC8E9 )
)

game (
	comment "Kick Boxing, The (Japan, Korea) (En)"
	publisher "Electro Brain Corp."
	rom ( crc 9BDC230C )
)

game (
	comment "Kid Chameleon (USA, Europe)"
	publisher "SEGA"
	rom ( crc CE36E6CC )
)

game (
	comment "Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)"
	publisher "Ma-Ba"
	rom ( crc 21A0E749 )
)

game (
	comment "Killing Game Show, The (Japan)"
	publisher "Electronic Arts"
	rom ( crc B8E7668A )
)

game (
	comment "King of the Monsters (Japan)"
	publisher "Takara"
	rom ( crc 3AF7E74E )
)

game (
	comment "King of the Monsters (Europe)"
	publisher "Takara"
	rom ( crc 7A94FD49 )
)

game (
	comment "King of the Monsters 2 (USA)"
	publisher "Takara"
	rom ( crc EE1638AC )
)

game (
	comment "King of the Monsters (USA)"
	publisher "Takara"
	rom ( crc F390D406 )
)

game (
	comment "King Salmon (Japan)"
	publisher "Takara"
	rom ( crc 2CFC9F61 )
)

game (
	comment "King's Bounty - The Conqueror's Quest (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc AA68A92E )
)

game (
	comment "King Salmon - The Big Catch (USA)"
	publisher "Takara"
	rom ( crc F516E7D9 )
)

game (
	comment "Kiss Shot (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc E487088C )
)

game (
	comment "Kishi Densetsu (Japan)"
	publisher "Kodansha"
	rom ( crc 22E1F04A )
)

game (
	comment "Klax (Japan) (Namco)"
	publisher "Tengen"
	rom ( crc 1AFCC1DA )
)

game (
	comment "Klax (USA, Europe) (Tengen)"
	publisher "Tengen"
	rom ( crc 248CD09E )
)

game (
	comment "Koutetsu Teikoku (Japan)"
	publisher "Hot-B"
	rom ( crc 755D0B8A )
)

game (
	comment "Krusty's Super Fun House (USA, Europe)"
	publisher "Audiogenic Software"
	rom ( crc F764005E )
)

game (
	comment "Krusty's Super Fun House (USA, Europe) (Rev A)"
	publisher "Audiogenic Software"
	rom ( crc 56976261 )
)

game (
	comment "Kujaku Ou 2 - Geneijou (Japan)"
	publisher "SEGA"
	rom ( crc AFFD56BC )
)

game (
	comment "Kyuukai Douchuuki (Japan)"
	publisher "Namco"
	rom ( crc DE48DCE3 )
)

game (
	comment "Kuuga - Operation Code 'Vapor Trail' (Japan)"
	publisher "Data East"
	rom ( crc 83B6B6BA )
)

game (
	comment "Kyuukyoku Tiger (Japan)"
	publisher "SEGA"
	rom ( crc 61276D21 )
)

game (
	comment "La Russa Baseball 95 (USA, Australia)"
	publisher "Electronic Arts"
	rom ( crc 3F848A92 )
)

game (
	comment "Lakers versus Celtics and the NBA Playoffs (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 0E33FC75 )
)

game (
	comment "Landstalker (USA) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc f2d14a6a )
)

game (
	comment "Landstalker (USA) (1993-07-13) (Sega Channel)"
	publisher "SEGA"
	rom ( crc 8866FB16 )
)

game (
	comment "Landstalker - Die Schatze von Konig Nolo (Germany)"
	publisher "SEGA"
	rom ( crc 10FEDB8F )
)

game (
	comment "Landstalker (USA)"
	publisher "SEGA"
	rom ( crc FBBB5B97 )
)

game (
	comment "Landstalker - Die Schatze von Konig Nolo (Germany) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc fc64bb8c )
)

game (
	comment "Landstalker - Koutei no Zaihou (Japan) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc b0afa45a )
)

game (
	comment "Landstalker - Le Tresor du Roi Nole (France)"
	publisher "SEGA"
	rom ( crc 5DE7D917 )
)

game (
	comment "Landstalker - Koutei no Zaihou (Japan)"
	publisher "SEGA"
	rom ( crc 60D4CEDB )
)

game (
	comment "Landstalker - The Treasures of King Nole (Europe)"
	publisher "SEGA"
	rom ( crc E3C65277 )
)

game (
	comment "Landstalker - Le Tresor du Roi Nole (France) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc 365d282a )
)

game (
	comment "Landstalker - The Treasures of King Nole (Europe) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc 1ec0ec97 )
)

game (
	comment "Langrisser (Japan)"
	publisher "Treco"
	rom ( crc B6EA5016 )
)

game (
	comment "Langrisser II (Japan)"
	publisher "NCS Corporation"
	rom ( crc 7F891DFC )
)

game (
	comment "Langrisser II (Japan) (Rev A)"
	publisher "NCS Corporation"
	rom ( crc 0CAA0593 )
)

game (
	comment "Langrisser II (Japan) (Rev B)"
	publisher "NCS Corporation"
	rom ( crc 4967C9F9 )
)

game (
	comment "Lawnmower Man, The (USA, Europe)"
	publisher "Time Warner Interactive"
	rom ( crc A7CACD59 )
)

game (
	comment "Last Battle (USA, Europe, Korea) (En)"
	publisher "SEGA"
	rom ( crc BBFAAD77 )
)

game (
	comment "Last Action Hero (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 15357DDE )
)

game (
	comment "Legend of Galahad, The ~ Galahad (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 679557BC )
)

game (
	comment "Legende de Thor, La (France)"
	publisher "SEGA"
	rom ( crc B97CCA1C )
)

game (
	comment "Lemmings (Europe)"
	publisher "Psygnosis"
	rom ( crc 6A1A4579 )
)

game (
	comment "Legende de Thor, La (France) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc a9359029 )
)

game (
	comment "Lemmings 2 - The Tribes (Europe)"
	publisher "Psygnosis"
	rom ( crc 741EB624 )
)

game (
	comment "Lemmings (Japan, Korea) (En)"
	publisher "Psygnosis"
	rom ( crc 68C70362 )
)

game (
	comment "Lemmings (USA)"
	publisher "Psygnosis"
	rom ( crc F015C2AD )
)

game (
	comment "Lemmings 2 - The Tribes (USA)"
	publisher "Psygnosis"
	rom ( crc DE59A3A3 )
)

game (
	comment "Lethal Enforcers (Europe)"
	publisher "Konami"
	rom ( crc CA2BF99D )
)

game (
	comment "Lethal Enforcers (Japan)"
	publisher "Konami"
	rom ( crc F25F1E49 )
)

game (
	comment "Lethal Enforcers (USA)"
	publisher "Konami"
	rom ( crc 51D9A84A )
)

game (
	comment "Lethal Enforcers II - Gun Fighters (Europe)"
	publisher "Konami"
	rom ( crc 4BFE045C )
)

game (
	comment "LHX Attack Chopper (Japan)"
	publisher "Electronic Arts"
	rom ( crc 224FF103 )
)

game (
	comment "Lethal Enforcers II - Gun Fighters (USA)"
	publisher "Konami"
	rom ( crc E5FDD28B )
)

game (
	comment "LHX Attack Chopper (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 70C3428D )
)

game (
	comment "Liberty or Death (USA)"
	publisher "Koei"
	rom ( crc 2ADB0364 )
)

game (
	comment "Light Crusader (Europe) (En,Fr,De,Es)"
	publisher "SEGA"
	rom ( crc 52C7252B )
)

game (
	comment "Light Crusader (Japan)"
	publisher "SEGA"
	rom ( crc 237076A4 )
)

game (
	comment "Light Crusader (USA)"
	publisher "SEGA"
	rom ( crc BEB715DC )
)

game (
	comment "Light Crusader (Korea) (En,Ko)"
	publisher "SEGA"
	rom ( crc 6D0CBCB2 )
)

game (
	comment "Light Crusader (USA) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc 84390291 )
)

game (
	comment "Light Crusader (Europe) (En,Fr,De,Es) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc 600e5709 )
)

game (
	comment "Light Crusader (Japan) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc f6550938 )
)

game (
	comment "Lightening Force - Quest for the Darkstar (World) (Sega Ages)"
	publisher "SEGA"
	rom ( crc ca90ff51 )
)

game (
	comment "Lightening Force - Quest for the Darkstar (USA)"
	publisher "SEGA"
	rom ( crc C8F8C0E0 )
)

game (
	comment "Lion King, The (World)"
	publisher "Virgin Interactive"
	rom ( crc 5696A5BC )
)

game (
	comment "Lion King, The (World) (Disney Classic Games)"
	publisher "Virgin Interactive"
	rom ( crc 5D4287E6 )
)

game (
	comment "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	publisher "Nihon Falcom"
	rom ( crc 238BF5DB )
)

game (
	comment "Lost Vikings, The (Europe) (En,Fr,De)"
	publisher "Interplay"
	rom ( crc 1F14EFC6 )
)

game (
	comment "Lost Vikings, The (USA) (November, 1993)"
	publisher "Interplay"
	rom ( crc 7BA49EDB )
)

game (
	comment "Lost Vikings, The (USA) (October, 1995)"
	publisher "Interplay"
	rom ( crc 63729B74 )
)

game (
	comment "Lost World, The - Jurassic Park (USA, Europe)"
	publisher "SEGA"
	rom ( crc 140A284C )
)

game (
	comment "Lotus Turbo Challenge (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc A3CF6E9C )
)

game (
	comment "Madden NFL '94 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc D14B811B )
)

game (
	comment "Lotus II (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 1D8EE010 )
)

game (
	comment "M-1 Abrams Battle Tank (USA, Europe)"
	publisher "Dynamix"
	rom ( crc 1E2F74CF )
)

game (
	comment "Madden NFL 95 (USA, Europe)"
	publisher "EA Sports"
	rom ( crc DB0BE0C2 )
)

game (
	comment "Madden NFL 96 (USA, Europe)"
	publisher "EA Sports"
	rom ( crc F126918B )
)

game (
	comment "Madden NFL 98 (USA)"
	publisher "Electronic Arts"
	rom ( crc E051EA62 )
)

game (
	comment "Madden NFL 97 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc C4B4E112 )
)

game (
	comment "Madou Monogatari I (Japan)"
	publisher "Compile"
	rom ( crc DD82C401 )
)

game (
	comment "Magical Hat no Buttobi Turbo! Daibouken (Japan)"
	publisher "SEGA"
	rom ( crc E43E853D )
)

game (
	comment "Magic School Bus, The - Space Exploration Game (USA)"
	publisher "SEGA"
	rom ( crc 1A5D4412 )
)

game (
	comment "Magical Taruruuto-kun (Japan)"
	publisher "SEGA"
	rom ( crc F11060A5 )
)

game (
	comment "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	publisher "SEGA"
	rom ( crc 1CCBC782 )
)

game (
	comment "Man Overboard! (Europe)"
	publisher "Codemasters"
	rom ( crc CAE0E3A6 )
)

game (
	comment "Mamono Hunter Youko - Dai 7 no Keishou (Japan)"
	publisher "Masaya Games"
	rom ( crc 10BB359B )
)

game (
	comment "Marble Madness (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 79EBA28A )
)

game (
	comment "Maou Renjishi (Japan)"
	publisher "DreamWorks"
	rom ( crc 24A7F28C )
)

game (
	comment "Marble Madness (Japan)"
	publisher "Electronic Arts"
